Sample_#,Date_Collected,Bus_Number,Bus_Line,Area,Material,Label
CSD16-FAI-0592,,,,Bench by entrance/exit (indoors),,Airport Bench by entrance/exit (indoors)_28_LB_none
CSD16-FAI-0593,,,,Bench by entrance/exit (indoors),,Airport Bench by entrance/exit (indoors)_28_LB_amp
CSD16-FAI-0594,,,,Bench by entrance/exit (indoors),,Airport Bench by entrance/exit (indoors)_28_LB_kan
CSD16-FAI-0595,,,,Family restroom floor,,Airport Family restroom floor_28_TSA_none
CSD16-FAI-0596,,,,Family restroom floor,,Airport Family restroom floor_28_TSA_amp
CSD16-FAI-0597,,,,Family restroom floor,,Airport Family restroom floor_28_TSA_kan
CSD16-FAI-0598,,,,Family restroom floor,,Airport Family restroom floor_28_TSA_strep
CSD16-FAI-0599,,,,Family restroom floor,,Airport Family restroom floor_28_TSA_tet
CSD16-FAI-0600,,,,Men's bathroom sink counter ,,Airport Men's bathroom sink counter _28_LB_kan
CSD16-FAI-0260,,,,Jetway 2 floor (as soon as step out of plane),,Airport Jetway 2 floor (as soon as step out of plane)_37_LB_none
CSD16-FAI-0261,,,,Jetway 2 floor (as soon as step out of plane),,Airport Jetway 2 floor (as soon as step out of plane)_37_LB_amp
CSD16-FAI-0262,,,,Jetway 2 floor (as soon as step out of plane),,Airport Jetway 2 floor (as soon as step out of plane)_37_LB_kan
CSD16-FAI-0263,,,,Jetway 2 floor (as soon as step out of plane),,Airport Jetway 2 floor (as soon as step out of plane)_37_LB_strep
CSD16-FAI-0264,,,,Jetway 2 floor (as soon as step out of plane),,Airport Jetway 2 floor (as soon as step out of plane)_37_LB_tet
CSD16-FAI-0265,,,,Jetway 2 handrail,,Airport Jetway 2 handrail_37_LB_none
CSD16-FAI-0266,,,,Jetway 2 handrail,,Airport Jetway 2 handrail_37_LB_amp
CSD16-FAI-0267,,,,Jetway 2 handrail,,Airport Jetway 2 handrail_37_LB_kan
CSD16-FAI-0268,,,,Jetway 2 handrail,,Airport Jetway 2 handrail_37_LB_tet
CSD16-FAI-0269,,,,Jetway 1 seats waiting area,,Airport Jetway 1 seats waiting area_37_LB_none
CSD16-FAI-0270,,,,Jetway 1 seats waiting area,,Airport Jetway 1 seats waiting area_37_LB_kan
CSD16-FAI-0271,,,,Jetway 1 seats waiting area,,Airport Jetway 1 seats waiting area_37_LB_strep
CSD16-FAI-0272,,,,Jetway 1 seats waiting area,,Airport Jetway 1 seats waiting area_37_LB_tet
CSD16-FAI-0273,,,,Jetway 1 floor (next to rubber floor area),,Airport Jetway 1 floor (next to rubber floor area)_37_LB_none
CSD16-FAI-0274,,,,Jetway 1 floor (next to rubber floor area),,Airport Jetway 1 floor (next to rubber floor area)_37_LB_kan
CSD16-FAI-0275,,,,Jetway 1 floor (as soon as step out of plane),,Airport Jetway 1 floor (as soon as step out of plane)_37_LB_none
CSD16-FAI-0276,,,,Jetway 1 floor (as soon as step out of plane),,Airport Jetway 1 floor (as soon as step out of plane)_37_LB_amp
CSD16-FAI-0277,,,,Jetway 1 floor (as soon as step out of plane),,Airport Jetway 1 floor (as soon as step out of plane)_37_LB_kan
CSD16-FAI-0278,,,,Jetway 1 floor (as soon as step out of plane),,Airport Jetway 1 floor (as soon as step out of plane)_37_LB_tet
CSD16-FAI-0279,,,,In front of Gate 1 carpet (by seating area),,Airport In front of Gate 1 carpet (by seating area)_37_LB_none
CSD16-FAI-0280,,,,In front of Gate 1 carpet (by seating area),,Airport In front of Gate 1 carpet (by seating area)_37_LB_kan
CSD16-FAI-0281,,,,In front of Gate 1 carpet (by seating area),,Airport In front of Gate 1 carpet (by seating area)_37_LB_strep
CSD16-FAI-0282,,,,water fountain by gate 2,,Airport water fountain by gate 2_37_LB_none
CSD16-FAI-0283,,,,water fountain by gate 2,,Airport water fountain by gate 2_37_LB_amp
CSD16-FAI-0284,,,,water fountain by gate 2,,Airport water fountain by gate 2_37_LB_kan
CSD16-FAI-0285,,,,water fountain by gate 2,,Airport water fountain by gate 2_37_LB_strep
CSD16-FAI-0286,,,,water fountain by gate 2,,Airport water fountain by gate 2_37_LB_tet
CSD16-FAI-0287,,,,Starbucks table,,Airport Starbucks table_37_LB_none
CSD16-FAI-0288,,,,Starbucks table,,Airport Starbucks table_37_LB_amp
CSD16-FAI-0289,,,,Starbucks table,,Airport Starbucks table_37_LB_kan
CSD16-FAI-0290,,,,Starbucks table,,Airport Starbucks table_37_LB_tet
CSD16-FAI-0291,,,,Starbucks chair,,Airport Starbucks chair_37_LB_none
CSD16-FAI-0292,,,,Starbucks chair,,Airport Starbucks chair_37_LB_amp
CSD16-FAI-0293,,,,Starbucks chair,,Airport Starbucks chair_37_LB_kan
CSD16-FAI-0294,,,,Starbucks chair,,Airport Starbucks chair_37_LB_tet
CSD16-FAI-0295,,,,Women's Bathroom (handicapped stall) seat,,Airport Women's Bathroom (handicapped stall) seat_37_LB_none
CSD16-FAI-0296,,,,Women's Bathroom (handicapped stall) seat,,Airport Women's Bathroom (handicapped stall) seat_37_LB_strep
CSD16-FAI-0297,,,,Women's bathroom (wash basin) and sink counter,,Airport Women's bathroom (wash basin) and sink counter_37_LB_none
CSD16-FAI-0298,,,,Women's bathroom (wash basin) and sink counter,,Airport Women's bathroom (wash basin) and sink counter_37_LB_amp
CSD16-FAI-0299,,,,Women's bathroom (wash basin) and sink counter,,Airport Women's bathroom (wash basin) and sink counter_37_LB_kan
CSD16-FAI-0300,,,,Women's bathroom (wash basin) and sink counter,,Airport Women's bathroom (wash basin) and sink counter_37_LB_strep
CSD16-FAI-0301,,,,Women's bathroom (wash basin) and sink counter,,Airport Women's bathroom (wash basin) and sink counter_37_LB_tet
CSD16-FAI-0302,,,,Family restroom sink counter,,Airport Family restroom sink counter_37_LB_none
CSD16-FAI-0303,,,,Family restroom sink counter,,Airport Family restroom sink counter_37_LB_kan
CSD16-FAI-0304,,,,Family restroom sink counter,,Airport Family restroom sink counter_37_LB_strep
CSD16-FAI-0305,,,,Family restroom sink counter,,Airport Family restroom sink counter_37_LB_tet
CSD16-FAI-0306,,,,Family restroom wooden bench (prob used for bags or to sit kids),,Airport Family restroom wooden bench (prob used for bags or to sit kids)_37_LB_none
CSD16-FAI-0307,,,,Family restroom wooden bench (prob used for bags or to sit kids),,Airport Family restroom wooden bench (prob used for bags or to sit kids)_37_LB_kan
CSD16-FAI-0308,,,,Family restroom wooden bench (prob used for bags or to sit kids),,Airport Family restroom wooden bench (prob used for bags or to sit kids)_37_LB_tet
CSD16-FAI-0309,,,,Family restroom floor,,Airport Family restroom floor_37_LB_none
CSD16-FAI-0310,,,,Family restroom floor,,Airport Family restroom floor_37_LB_amp
CSD16-FAI-0311,,,,Family restroom floor,,Airport Family restroom floor_37_LB_tet
CSD16-FAI-0312,,,,Men's bathroom urinal (composite of 3),,Airport Men's bathroom urinal (composite of 3)_37_LB_none
CSD16-FAI-0313,,,,Men's bathroom urinal (composite of 3),,Airport Men's bathroom urinal (composite of 3)_37_LB_amp
CSD16-FAI-0314,,,,Men's bathroom urinal (composite of 3),,Airport Men's bathroom urinal (composite of 3)_37_LB_kan
CSD16-FAI-0315,,,,Men's bathroom urinal (composite of 3),,Airport Men's bathroom urinal (composite of 3)_37_LB_strep
CSD16-FAI-0316,,,,Men's bathroom urinal (composite of 3),,Airport Men's bathroom urinal (composite of 3)_37_LB_tet
CSD16-FAI-0317,,,,Family restroom wooden bench (prob used for bags or to sit kids),,Airport Family restroom wooden bench (prob used for bags or to sit kids)_37_LB_amp
CSD16-FAI-0318,,,,Jetway 2 floor (right after above area),,Airport Jetway 2 floor (right after above area)_37_LB_none
CSD16-FAI-0319,,,,Jetway 2 floor (right after above area),,Airport Jetway 2 floor (right after above area)_37_LB_tet
CSD16-FAI-0320,,,,Escalator going down to exit,,Airport Escalator going down to exit_37_LB_none
CSD16-FAI-0321,,,,Escalator going down to exit,,Airport Escalator going down to exit_37_LB_kan
CSD16-FAI-0322,,,,Baggage belt (main one/there is only 1 main one),,Airport Baggage belt (main one/there is only 1 main one)_37_LB_none
CSD16-FAI-0323,,,,Baggage belt (main one/there is only 1 main one),,Airport Baggage belt (main one/there is only 1 main one)_37_LB_kan
CSD16-FAI-0324,,,,Bench by entrance/exit (indoors),,Airport Bench by entrance/exit (indoors)_37_LB_none
CSD16-FAI-0325,,,,Bench by entrance/exit (indoors),,Airport Bench by entrance/exit (indoors)_37_LB_amp
CSD16-FAI-0326,,,,Bench by entrance/exit (indoors),,Airport Bench by entrance/exit (indoors)_37_LB_kan
CSD16-FAI-0327,,,,Bench by entrance/exit (indoors),,Airport Bench by entrance/exit (indoors)_37_LB_tet
CSD16-FAI-0328,,,,Kiosk (composite of 3),,Airport Kiosk (composite of 3)_37_LB_none
CSD16-FAI-0329,,,,Kiosk (composite of 3),,Airport Kiosk (composite of 3)_37_LB_amp
CSD16-FAI-0330,,,,Kiosk (composite of 3),,Airport Kiosk (composite of 3)_37_LB_kan
CSD16-FAI-0331,,,,Kiosk (composite of 3),,Airport Kiosk (composite of 3)_37_LB_strep
CSD16-FAI-0332,,,,Men's bathroom sink counter ,,Airport Men's bathroom sink counter _37_LB_none
CSD16-FAI-0333,,,,Men's bathroom sink counter ,,Airport Men's bathroom sink counter _37_LB_chloram
CSD16-FAI-0334,,,,Men's bathroom sink counter ,,Airport Men's bathroom sink counter _37_LB_kan
CSD16-FAI-0335,,,,Jetway 2 floor (as soon as step out of plane),,Airport Jetway 2 floor (as soon as step out of plane)_28_LB_none
CSD16-FAI-0336,,,,Jetway 2 floor (as soon as step out of plane),,Airport Jetway 2 floor (as soon as step out of plane)_28_LB_tet
CSD16-FAI-0337,,,,Jetway 2 handrail,,Airport Jetway 2 handrail_28_LB_none
CSD16-FAI-0338,,,,Jetway 2 handrail,,Airport Jetway 2 handrail_28_LB_kan
CSD16-FAI-0339,,,,Jetway 2 handrail,,Airport Jetway 2 handrail_28_LB_tet
CSD16-FAI-0340,,,,Jetway 1 seats waiting area,,Airport Jetway 1 seats waiting area_28_LB_none
CSD16-FAI-0341,,,,Jetway 1 floor (next to rubber floor area),,Airport Jetway 1 floor (next to rubber floor area)_28_LB_none
CSD16-FAI-0342,,,,Jetway 1 floor (next to rubber floor area),,Airport Jetway 1 floor (next to rubber floor area)_28_LB_amp
CSD16-FAI-0343,,,,Jetway 1 floor (as soon as step out of plane),,Airport Jetway 1 floor (as soon as step out of plane)_28_LB_none
CSD16-FAI-0344,,,,Jetway 1 floor (as soon as step out of plane),,Airport Jetway 1 floor (as soon as step out of plane)_28_LB_kan
CSD16-FAI-0345,,,,In front of Gate 1 carpet (by seating area),,Airport In front of Gate 1 carpet (by seating area)_28_LB_none
CSD16-FAI-0346,,,,water fountain by gate 2,,Airport water fountain by gate 2_28_LB_none
CSD16-FAI-0347,,,,water fountain by gate 2,,Airport water fountain by gate 2_28_LB_amp
CSD16-FAI-0348,,,,water fountain by gate 2,,Airport water fountain by gate 2_28_LB_kan
CSD16-FAI-0349,,,,water fountain by gate 2,,Airport water fountain by gate 2_28_LB_strep
CSD16-FAI-0350,,,,Starbucks table,,Airport Starbucks table_28_LB_none
CSD16-FAI-0351,,,,Starbucks table,,Airport Starbucks table_28_LB_amp
CSD16-FAI-0352,,,,Starbucks table,,Airport Starbucks table_28_LB_kan
CSD16-FAI-0353,,,,Starbucks table,,Airport Starbucks table_28_LB_tet
CSD16-FAI-0354,,,,Starbucks chair,,Airport Starbucks chair_28_LB_none
CSD16-FAI-0355,,,,Starbucks chair,,Airport Starbucks chair_28_LB_amp
CSD16-FAI-0356,,,,Starbucks chair,,Airport Starbucks chair_28_LB_kan
CSD16-FAI-0357,,,,Women's Bathroom (handicapped stall) seat,,Airport Women's Bathroom (handicapped stall) seat_28_LB_none
CSD16-FAI-0358,,,,Women's Bathroom (handicapped stall) seat,,Airport Women's Bathroom (handicapped stall) seat_28_LB_kan
CSD16-FAI-0359,,,,Women's Bathroom (handicapped stall) seat,,Airport Women's Bathroom (handicapped stall) seat_28_LB_strep
CSD16-FAI-0360,,,,Women's Bathroom (handicapped stall) seat,,Airport Women's Bathroom (handicapped stall) seat_28_LB_tet
CSD16-FAI-0361,,,,Women's bathroom (wash basin) and sink counter,,Airport Women's bathroom (wash basin) and sink counter_28_LB_none
CSD16-FAI-0362,,,,Women's bathroom (wash basin) and sink counter,,Airport Women's bathroom (wash basin) and sink counter_28_LB_amp
CSD16-FAI-0363,,,,Women's bathroom (wash basin) and sink counter,,Airport Women's bathroom (wash basin) and sink counter_28_LB_kan
CSD16-FAI-0364,,,,Women's bathroom (wash basin) and sink counter,,Airport Women's bathroom (wash basin) and sink counter_28_LB_strep
CSD16-FAI-0365,,,,Women's bathroom (wash basin) and sink counter,,Airport Women's bathroom (wash basin) and sink counter_28_LB_tet
CSD16-FAI-0366,,,,Family restroom sink counter,,Airport Family restroom sink counter_28_LB_none
CSD16-FAI-0367,,,,Family restroom sink counter,,Airport Family restroom sink counter_28_LB_amp
CSD16-FAI-0368,,,,Family restroom sink counter,,Airport Family restroom sink counter_28_LB_kan
CSD16-FAI-0369,,,,Family restroom sink counter,,Airport Family restroom sink counter_28_LB_strep
CSD16-FAI-0370,,,,Family restroom wooden bench (prob used for bags or to sit kids),,Airport Family restroom wooden bench (prob used for bags or to sit kids)_28_LB_none
CSD16-FAI-0371,,,,Family restroom wooden bench (prob used for bags or to sit kids),,Airport Family restroom wooden bench (prob used for bags or to sit kids)_28_LB_kan
CSD16-FAI-0372,,,,Family restroom wooden bench (prob used for bags or to sit kids),,Airport Family restroom wooden bench (prob used for bags or to sit kids)_28_LB_strep
CSD16-FAI-0373,,,,Family restroom wooden bench (prob used for bags or to sit kids),,Airport Family restroom wooden bench (prob used for bags or to sit kids)_28_LB_tet
CSD16-FAI-0374,,,,Family restroom floor,,Airport Family restroom floor_28_LB_none
CSD16-FAI-0375,,,,Men's bathroom urinal (composite of 3),,Airport Men's bathroom urinal (composite of 3)_28_LB_none
CSD16-FAI-0376,,,,Men's bathroom urinal (composite of 3),,Airport Men's bathroom urinal (composite of 3)_28_LB_amp
CSD16-FAI-0377,,,,Men's bathroom urinal (composite of 3),,Airport Men's bathroom urinal (composite of 3)_28_LB_kan
CSD16-FAI-0378,,,,Men's bathroom urinal (composite of 3),,Airport Men's bathroom urinal (composite of 3)_28_LB_tet
CSD16-FAI-0379,,,,Jetway 2 floor (right after above area),,Airport Jetway 2 floor (right after above area)_28_LB_none
CSD16-FAI-0380,,,,Jetway 2 floor (right after above area),,Airport Jetway 2 floor (right after above area)_28_LB_amp
CSD16-FAI-0381,,,,Jetway 2 floor (right after above area),,Airport Jetway 2 floor (right after above area)_28_LB_kan
CSD16-FAI-0382,,,,Jetway 2 floor (right after above area),,Airport Jetway 2 floor (right after above area)_28_LB_tet
CSD16-FAI-0383,,,,Escalator going down to exit,,Airport Escalator going down to exit_28_LB_none
CSD16-FAI-0384,,,,Escalator going down to exit,,Airport Escalator going down to exit_28_LB_kan
CSD16-FAI-0385,,,,Baggage belt (main one/there is only 1 main one),,Airport Baggage belt (main one/there is only 1 main one)_28_LB_none
CSD16-FAI-0386,,,,Baggage belt (main one/there is only 1 main one),,Airport Baggage belt (main one/there is only 1 main one)_28_LB_tet
CSD16-FAI-0387,,,,Bench by entrance/exit (indoors),,Airport Bench by entrance/exit (indoors)_28_LB_tet
CSD16-FAI-0388,,,,Kiosk (composite of 3),,Airport Kiosk (composite of 3)_28_LB_none
CSD16-FAI-0389,,,,Men's bathroom sink counter ,,Airport Men's bathroom sink counter _28_LB_amp
CSD16-FAI-0390,,,,Men's bathroom sink counter ,,Airport Men's bathroom sink counter _28_LB_chloram
CSD16-FAI-0391,,,,Men's bathroom sink counter ,,Airport Men's bathroom sink counter _28_LB_strep
CSD16-FAI-0392,,,,Jetway 2 floor (as soon as step out of plane),,Airport Jetway 2 floor (as soon as step out of plane)_37_TSA_none
CSD16-FAI-0393,,,,Jetway 2 floor (as soon as step out of plane),,Airport Jetway 2 floor (as soon as step out of plane)_37_TSA_amp
CSD16-FAI-0394,,,,Jetway 2 floor (as soon as step out of plane),,Airport Jetway 2 floor (as soon as step out of plane)_37_TSA_strep
CSD16-FAI-0395,,,,Jetway 2 floor (as soon as step out of plane),,Airport Jetway 2 floor (as soon as step out of plane)_37_TSA_tet
CSD16-FAI-0396,,,,Jetway 2 handrail,,Airport Jetway 2 handrail_37_TSA_kan
CSD16-FAI-0397,,,,Jetway 2 handrail,,Airport Jetway 2 handrail_37_TSA_strep
CSD16-FAI-0398,,,,Jetway 1 seats waiting area,,Airport Jetway 1 seats waiting area_37_TSA_none
CSD16-FAI-0399,,,,Jetway 1 seats waiting area,,Airport Jetway 1 seats waiting area_37_TSA_amp
CSD16-FAI-0400,,,,Jetway 1 seats waiting area,,Airport Jetway 1 seats waiting area_37_TSA_kan
CSD16-FAI-0401,,,,Jetway 1 seats waiting area,,Airport Jetway 1 seats waiting area_37_TSA_tet
CSD16-FAI-0402,,,,Jetway 1 floor (as soon as step out of plane),,Airport Jetway 1 floor (as soon as step out of plane)_37_TSA_none
CSD16-FAI-0403,,,,Jetway 1 floor (as soon as step out of plane),,Airport Jetway 1 floor (as soon as step out of plane)_37_TSA_amp
CSD16-FAI-0404,,,,Jetway 1 floor (as soon as step out of plane),,Airport Jetway 1 floor (as soon as step out of plane)_37_TSA_kan
CSD16-FAI-0405,,,,Jetway 1 floor (as soon as step out of plane),,Airport Jetway 1 floor (as soon as step out of plane)_37_TSA_strep
CSD16-FAI-0406,,,,In front of Gate 1 carpet (by seating area),,Airport In front of Gate 1 carpet (by seating area)_37_TSA_none
CSD16-FAI-0407,,,,In front of Gate 1 carpet (by seating area),,Airport In front of Gate 1 carpet (by seating area)_37_TSA_amp
CSD16-FAI-0408,,,,In front of Gate 1 carpet (by seating area),,Airport In front of Gate 1 carpet (by seating area)_37_TSA_kan
CSD16-FAI-0409,,,,water fountain by gate 2,,Airport water fountain by gate 2_37_TSA_none
CSD16-FAI-0410,,,,water fountain by gate 3,,Airport water fountain by gate 3_37_TSA_amp
CSD16-FAI-0411,,,,water fountain by gate 4,,Airport water fountain by gate 4_37_TSA_kan
CSD16-FAI-0412,,,,water fountain by gate 5,,Airport water fountain by gate 5_37_TSA_tet
CSD16-FAI-0413,,,,Starbucks table,,Airport Starbucks table_37_TSA_none
CSD16-FAI-0414,,,,Starbucks table,,Airport Starbucks table_37_TSA_amp
CSD16-FAI-0415,,,,Starbucks table,,Airport Starbucks table_37_TSA_kan
CSD16-FAI-0416,,,,Starbucks table,,Airport 20160919_CSD16-FAI-0416_Starbucks table_37
CSD16-FAI-0417,,,,Starbuck chair,,Airport 20160919_CSD16-FAI-0417_Starbuck chair_37
CSD16-FAI-0418,,,,Starbuck chair,,Airport Starbucks table_37_TSA_strep
CSD16-FAI-0419,,,,Starbuck chair,,Airport Starbuck chair_37_TSA_none
CSD16-FAI-0420,,,,Starbuck chair,,Airport Starbuck chair_37_TSA_amp
CSD16-FAI-0421,,,,Women's Bathroom (handicapped stall) seat,,Airport Starbuck chair_37_TSA_kan
CSD16-FAI-0422,,,,Women's Bathroom (handicapped stall) seat,,Airport Starbuck chair_37_TSA_strep
CSD16-FAI-0423,,,,Women's Bathroom (handicapped stall) seat,,Airport Women's Bathroom (handicapped stall) seat_37_TSA_none
CSD16-FAI-0424,,,,Women's bathroom (wash basin) and sink counter,,Airport Women's Bathroom (handicapped stall) seat_37_TSA_strep
CSD16-FAI-0425,,,,Women's bathroom (wash basin) and sink counter,,Airport Women's Bathroom (handicapped stall) seat_37_TSA_tet
CSD16-FAI-0426,,,,Women's bathroom (wash basin) and sink counter,,Airport Women's bathroom (wash basin) and sink counter_37_TSA_none
CSD16-FAI-0427,,,,Women's bathroom (wash basin) and sink counter,,Airport Women's bathroom (wash basin) and sink counter_37_TSA_amp
CSD16-FAI-0428,,,,Women's bathroom (wash basin) and sink counter,,Airport Women's bathroom (wash basin) and sink counter_37_TSA_kan
CSD16-FAI-0429,,,,Family restroom sink counter,,Airport Women's bathroom (wash basin) and sink counter_37_TSA_strep
CSD16-FAI-0430,,,,Family restroom sink counter,,Airport Women's bathroom (wash basin) and sink counter_37_TSA_tet
CSD16-FAI-0431,,,,Family restroom sink counter,,Airport Family restroom sink counter_37_TSA_none
