Sample_#,Date_Collected,Bus_Number,Bus_Line,Area,Material,Label
CSD16-FAI-0432,,,,Family restroom sink counter,,Airport Family restroom sink counter_37_TSA_amp
CSD16-FAI-0433,,,,Family restroom sink counter,,Airport Family restroom sink counter_37_TSA_kan
CSD16-FAI-0434,,,,Family restroom wooden bench (prob used for bags or to sit kids),,Airport Family restroom sink counter_37_TSA_strep
CSD16-FAI-0435,,,,Family restroom wooden bench (prob used for bags or to sit kids),,Airport Family restroom sink counter_37_TSA_tet
CSD16-FAI-0436,,,,Family restroom floor,,Airport Family restroom wooden bench (prob used for bags or to sit kids)_37_TSA_none
CSD16-FAI-0437,,,,Family restroom floor,,Airport Family restroom wooden bench (prob used for bags or to sit kids)_37_TSA_strep
CSD16-FAI-0438,,,,Family restroom floor,,Airport Family restroom floor_37_TSA_kan
CSD16-FAI-0439,,,,Men's bathroom urinal (composite of 3),,Airport Family restroom floor_37_TSA_strep
CSD16-FAI-0440,,,,Men's bathroom urinal (composite of 3),,Airport Family restroom floor_37_TSA_tet
CSD16-FAI-0441,,,,Men's bathroom urinal (composite of 3),,Airport Men's bathroom urinal (composite of 3)_37_TSA_none
CSD16-FAI-0442,,,,Men's bathroom urinal (composite of 3),,Airport Men's bathroom urinal (composite of 3)_37_TSA_kan
CSD16-FAI-0443,,,,Jetway 2 floor (right after above area),,Airport Men's bathroom urinal (composite of 3)_37_TSA_strep
CSD16-FAI-0444,,,,Jetway 2 floor (right after above area),,Airport Men's bathroom urinal (composite of 3)_37_TSA_tet
CSD16-FAI-0445,,,,Escalator going down to exit,,Airport Jetway 2 floor (right after above area)_37_TSA_none
CSD16-FAI-0446,,,,Escalator going down to exit,,Airport Jetway 2 floor (right after above area)_37_TSA_kan
CSD16-FAI-0447,,,,Baggage belt (main one/there is only 1 main one),,Airport Escalator going down to exit_37_TSA_none
CSD16-FAI-0448,,,,Bench by entrance/exit (indoors),,Airport Escalator going down to exit_37_TSA_kan
CSD16-FAI-0449,,,,Bench by entrance/exit (indoors),,Airport Baggage belt (main one/there is only 1 main one)_37_TSA_none
CSD16-FAI-0450,,,,Bench by entrance/exit (indoors),,Airport Bench by entrance/exit (indoors)_37_TSA_none
CSD16-FAI-0451,,,,Bench by entrance/exit (indoors),,Airport Bench by entrance/exit (indoors)_37_TSA_kan
CSD16-FAI-0452,,,,Kiosk (composite of 3),,Airport Bench by entrance/exit (indoors)_37_TSA_strep
CSD16-FAI-0453,,,,Kiosk (composite of 3),,Airport Bench by entrance/exit (indoors)_37_TSA_tet
CSD16-FAI-0454,,,,Kiosk (composite of 3),,Airport Kiosk (composite of 3)_37_TSA_none
CSD16-FAI-0455,,,,Jetway 2 floor (as soon as step out of plane),,Airport Kiosk (composite of 3)_37_TSA_kan
CSD16-FAI-0456,,,,Jetway 2 floor (as soon as step out of plane),,Airport Kiosk (composite of 3)_37_TSA_tet
CSD16-FAI-0457,,,,Jetway 2 floor (as soon as step out of plane),,Airport Jetway 2 floor (as soon as step out of plane)_28_TSA_none
CSD16-FAI-0458,,,,Jetway 2 floor (as soon as step out of plane),,Airport Jetway 2 floor (as soon as step out of plane)_28_TSA_kan
CSD16-FAI-0459,,,,Jetway 2 handrail,,Airport Jetway 2 floor (as soon as step out of plane)_28_TSA_strep
CSD16-FAI-0460,,,,Jetway 1 seats waiting area,,Airport Jetway 2 floor (as soon as step out of plane)_28_TSA_tet
CSD16-FAI-0461,,,,Jetway 1 floor (next to rubber floor area),,Airport Jetway 2 handrail_28_TSA_strep
CSD16-FAI-0462,,,,Jetway 1 floor (next to rubber floor area),,Airport Jetway 1 seats waiting area_28_TSA_kan
CSD16-FAI-0463,,,,Jetway 1 floor (as soon as step out of plane),,Airport Jetway 1 floor (next to rubber floor area)_28_TSA_none
CSD16-FAI-0464,,,,In front of Gate 1 carpet (by seating area),,Airport Jetway 1 floor (next to rubber floor area)_28_TSA_tet
CSD16-FAI-0465,,,,In front of Gate 1 carpet (by seating area),,Airport Jetway 1 floor (as soon as step out of plane)_28_TSA_none
CSD16-FAI-0466,,,,water fountain by gate 2,,Airport In front of Gate 1 carpet (by seating area)_28_TSA_none
CSD16-FAI-0467,,,,water fountain by gate 3,,Airport In front of Gate 1 carpet (by seating area)_28_TSA_kan
CSD16-FAI-0468,,,,water fountain by gate 4,,Airport water fountain by gate 2_28_TSA_none
CSD16-FAI-0469,,,,water fountain by gate 5,,Airport water fountain by gate 3_28_TSA_amp
CSD16-FAI-0470,,,,water fountain by gate 6,,Airport water fountain by gate 4_28_TSA_kan
CSD16-FAI-0471,,,,Starbucks table,,Airport water fountain by gate 5_28_TSA_strep
CSD16-FAI-0472,,,,Starbucks table,,Airport water fountain by gate 6_28_TSA_tet
CSD16-FAI-0473,,,,Starbucks table,,Airport Starbucks table_28_TSA_none
CSD16-FAI-0474,,,,Starbucks chair,,Airport Starbucks table_28_TSA_amp
CSD16-FAI-0475,,,,Starbucks chair,,Airport Starbucks table_28_TSA_strep
CSD16-FAI-0476,,,,Starbucks chair,,Airport Starbucks chair_28_TSA_none
CSD16-FAI-0477,,,,Starbucks chair,,Airport Starbucks chair_28_TSA_amp
CSD16-FAI-0478,,,,Women's Bathroom (handicapped stall) seat,,Airport Starbucks chair_28_TSA_kan
CSD16-FAI-0479,,,,Women's Bathroom (handicapped stall) seat,,Airport Starbucks chair_28_TSA_tet
CSD16-FAI-0480,,,,Women's bathroom (wash basin) and sink counter,,Airport Women's Bathroom (handicapped stall) seat_28_TSA_none
CSD16-FAI-0481,,,,Women's bathroom (wash basin) and sink counter,,Airport Women's Bathroom (handicapped stall) seat_28_TSA_tet
CSD16-FAI-0482,,,,Women's bathroom (wash basin) and sink counter,,Airport Women's bathroom (wash basin) and sink counter_28_TSA_none
CSD16-FAI-0483,,,,Women's bathroom (wash basin) and sink counter,,Airport Women's bathroom (wash basin) and sink counter_28_TSA_amp
CSD16-FAI-0484,,,,Women's bathroom (wash basin) and sink counter,,Airport Women's bathroom (wash basin) and sink counter_28_TSA_kan
CSD16-FAI-0485,,,,Family restroom wooden bench (prob used for bags or to sit kids),,Airport Women's bathroom (wash basin) and sink counter_28_TSA_strep
CSD16-FAI-0486,,,,Family restroom wooden bench (prob used for bags or to sit kids),,Airport Women's bathroom (wash basin) and sink counter_28_TSA_tet
CSD16-FAI-0487,,,,Family restroom wooden bench (prob used for bags or to sit kids),,Airport Family restroom wooden bench (prob used for bags or to sit kids)_28_TSA_amp
CSD16-FAI-0488,,,,Men's bathroom urinal (composite of 3),,Airport Family restroom wooden bench (prob used for bags or to sit kids)_28_TSA_kan
CSD16-FAI-0489,,,,Men's bathroom urinal (composite of 3),,Airport Family restroom wooden bench (prob used for bags or to sit kids)_28_TSA_strep
CSD16-FAI-0490,,,,Men's bathroom urinal (composite of 3),,Airport Men's bathroom urinal (composite of 3)_28_TSA_none
CSD16-FAI-0491,,,,Men's bathroom urinal (composite of 3),,Airport Men's bathroom urinal (composite of 3)_28_TSA_amp
CSD16-FAI-0492,,,,Men's bathroom urinal (composite of 3),,Airport Men's bathroom urinal (composite of 3)_28_TSA_kan
CSD16-FAI-0493,,,,Jetway 2 floor (right after above area),,Airport Men's bathroom urinal (composite of 3)_28_TSA_strep
CSD16-FAI-0494,,,,Jetway 2 floor (right after above area),,Airport Men's bathroom urinal (composite of 3)_28_TSA_tet
CSD16-FAI-0495,,,,Jetway 2 floor (right after above area),,Airport Jetway 2 floor (right after above area)_28_TSA_none
CSD16-FAI-0496,,,,Jetway 2 floor (right after above area),,Airport Jetway 2 floor (right after above area)_28_TSA_kan
CSD16-FAI-0497,,,,Escalator going down to exit,,Airport 28_TSA_none
CSD16-FAI-0498,,,,Escalator going down to exit,,Airport 28_TSA_kan
CSD16-FAI-0499,,,,Escalator going down to exit,,Airport 28_TSA_strep
CSD16-FAI-0500,,,,Baggage belt (main one/there is only 1 main one),,Airport 28_TSA_tet
CSD16-FAI-0501,,,,Bench by entrance/exit (indoors),,Airport 28_TSA_none
CSD16-FAI-0502,,,,Kiosk (composite of 3),,Airport 28_TSA_none
CSD16-FAI-0503,,,,Bench by entrance/exit (indoors),,Airport 37_LB_strep
CSD16-FAI-0504,,,,Jetway 2 floor (as soon as step out of plane),,Airport 28_LB_amp
CSD16-FAI-0505,,,,Jetway 2 floor (as soon as step out of plane),,Airport 28_LB_kan
CSD16-FAI-0506,,,,Jetway 1 floor (as soon as step out of plane),,Airport 28_LB_strep
CSD16-FAI-0507,,,,In front of Gate 1 carpet (by seating area),,Airport 28_LB_amp
CSD16-FAI-0508,,,,In front of Gate 1 carpet (by seating area),,Airport 28_LB_kan
CSD16-FAI-0509,,,,Starbucks chair,,Airport 28_LB_tet
CSD16-FAI-0510,,,,Family restroom sink counter,,Airport 28_LB_tet
CSD16-FAI-0511,,,,Baggage belt (main one/there is only 1 main one),,Airport 28_LB_strep
CSD16-FAI-0512,,,,Bench by entrance/exit (indoors),,Airport 28_LB_strep
CSD16-FAI-0513,,,,Jetway 2 handrail,,Airport 37_TSA_none
CSD16-FAI-0514,,,,In front of Gate 1 carpet (by seating area),,Airport 37_TSA_strep
CSD16-FAI-0515,,,,In front of Gate 1 carpet (by seating area),,Airport 37_TSA_tet
CSD16-FAI-0516,,,,Family restroom floor,,Airport 37_TSA_none
CSD16-FAI-0517,,,,Kiosk (composite of 3),,Airport 37_TSA_amp
CSD16-FAI-0518,,,,Jetway 2 handrail,,Airport 28_TSA_none
CSD16-FAI-0519,,,,Jetway 2 handrail,,Airport 28_TSA_tet
CSD16-FAI-0520,,,,Jetway 1 seats waiting area,,Airport 28_TSA_none
CSD16-FAI-0521,,,,In front of Gate 1 carpet (by seating area),,Airport 28_TSA_tet
CSD16-FAI-0522,,,,Starbucks chair,,Airport 28_TSA_strep
CSD16-FAI-0523,,,,Family restroom wooden bench (prob used for bags or to sit kids),,Airport 28_TSA_none
CSD16-FAI-0524,,,,Jetway 2 floor (right after above area),,Airport 28_TSA_amp
CSD16-FAI-0525,,,,Baggage belt (main one/there is only 1 main one),,Airport 28_TSA_none
CSD16-FAI-0526,,,,Baggage belt (main one/there is only 1 main one),,Airport 28_TSA_kan
CSD16-FAI-0527,,,,Jetway 2 floor (as soon as step out of plane),,Airport 28_LB_strep
CSD16-FAI-0528,,,,Jetway 2 handrail,,Airport 28_LB_strep
CSD16-FAI-0529,,,,Jetway 1 seats waiting area,,Airport 28_LB_kan
CSD16-FAI-0530,,,,Jetway 1 seats waiting area,,Airport 28_LB_tet
CSD16-FAI-0531,,,,Jetway 1 floor (next to rubber floor area),,Airport 28_LB_kan
CSD16-FAI-0532,,,,Jetway 1 floor (next to rubber floor area),,Airport 28_LB_tet
CSD16-FAI-0533,,,,Jetway 1 floor (as soon as step out of plane),,Airport 28_LB_amp
CSD16-FAI-0534,,,,In front of Gate 1 carpet (by seating area),,Airport 28_LB_strep
CSD16-FAI-0535,,,,Baggage belt (main one/there is only 1 main one),,Airport 28_LB_amp
CSD16-FAI-0536,,,,Kiosk (composite of 3),,Airport 28_LB_amp
CSD16-FAI-0537,,,,Kiosk (composite of 3),,Airport 28_LB_tet
CSD16-FAI-0538,,,,Men's bathroom sink counter ,,Airport 28_LB_tet
CSD16-FAI-0539,,,,Jetway 2 floor (as soon as step out of plane),,Airport 28_TSA_amp
CSD16-FAI-0540,,,,Jetway 1 floor (next to rubber floor area),,Airport 28_TSA_amp
CSD16-FAI-0541,,,,Jetway 1 floor (next to rubber floor area),,Airport 28_TSA_kan
CSD16-FAI-0542,,,,Jetway 1 floor (next to rubber floor area),,Airport 28_TSA_strep
CSD16-FAI-0543,,,,Jetway 1 floor (as soon as step out of plane),,Airport 28_TSA_amp
CSD16-FAI-0544,,,,Jetway 1 floor (as soon as step out of plane),,Airport 28_TSA_kan
CSD16-FAI-0545,,,,Jetway 1 floor (as soon as step out of plane),,Airport 28_TSA_strep
CSD16-FAI-0546,,,,In front of Gate 1 carpet (by seating area),,Airport 28_TSA_amp
CSD16-FAI-0547,,,,In front of Gate 1 carpet (by seating area),,Airport 28_TSA_strep
CSD16-FAI-0548,,,,Baggage belt (main one/there is only 1 main one),,Airport 28_TSA_strep
CSD16-FAI-0549,,,,Bench by entrance/exit (indoors),,Airport 28_TSA_strep
CSD16-FAI-0550,,,,BRD,,Airport RT_bread_none
CSD16-FAI-0551,,,,Jetway 1 seats waiting area,,Airport 28_TSA_amp
CSD16-FAI-0552,,,,Jetway 1 seats waiting area,,Airport 28_TSA_tet
CSD16-FAI-0553,,,,Jetway 1 floor (as soon as step out of plane),,Airport 28_TSA_tet
CSD16-FAI-0554,,,,Starbucks table,,Airport 28_TSA_kan
CSD16-FAI-0555,,,,Family restroom sink counter,,Airport 28_TSA_none
CSD16-FAI-0556,,,,Family restroom sink counter,,Airport 28_TSA_amp
CSD16-FAI-0557,,,,Family restroom sink counter,,Airport 28_TSA_kan
CSD16-FAI-0558,,,,Family restroom sink counter,,Airport 28_TSA_strep
CSD16-FAI-0559,,,,Bench by entrance/exit (indoors),,Airport 28_TSA_kan
CSD16-FAI-0560,,,,Kiosk (composite of 3),,Airport 28_TSA_strep
CSD16-FAI-0561,,,,Jetway 2 handrail,,Airport 28_LB_amp
CSD16-FAI-0562,,,,Jetway 1 seats waiting area,,Airport 28_LB_amp
CSD16-FAI-0563,,,,Jetway 1 seats waiting area,,Airport 28_LB_strep
CSD16-FAI-0564,,,,Jetway 1 floor (next to rubber floor area),,Airport 28_LB_strep
CSD16-FAI-0565,,,,water fountain by gate 2,,Airport 28_LB_tet
CSD16-FAI-0566,,,,Starbucks table,,Airport 28_LB_strep
CSD16-FAI-0567,,,,Women's Bathroom (handicapped stall) seat,,Airport 28_TSA_amp
CSD16-FAI-0568,,,,Jetway 2 handrail,,Airport 28_TSA_kan
CSD16-FAI-0569,,,,Jetway 1 seats waiting area,,Airport 28_TSA_strep
CSD16-FAI-0570,,,,Family restroom sink counter,,Airport 28_TSA_tet
CSD16-FAI-0571,,,,Family restroom wooden bench (prob used for bags or to sit kids),,Airport 28_TSA_tet
CSD16-FAI-0572,,,,Baggage belt (main one/there is only 1 main one),,Airport 28_TSA_amp
CSD16-FAI-0573,,,,Bench by entrance/exit (indoors),,Airport 28_TSA_amp
CSD16-FAI-0574,,,,Bench by entrance/exit (indoors),,Airport 28_TSA_tet
CSD16-FAI-0575,,,,Kiosk (composite of 3),,Airport 28_TSA_amp
CSD16-FAI-0576,,,,Kiosk (composite of 3),,Airport 28_TSA_kan
CSD16-FAI-0577,,,,Kiosk (composite of 3),,Airport 28_TSA_tet
CSD16-FAI-0601,20160226,78,yellow,pole,,Bus 78_yellow_pole
CSD16-FAI-0602,20160226,78,yellow,seat,,Bus 78_yellow_seat
CSD16-FAI-0603,20160226,78,yellow,front bar,,Bus 78_yellow_front bar
CSD16-FAI-0604,20160226,71,blue,pole,,Bus 71_blue_pole
CSD16-FAI-0605,20160226,71,blue,seat,,Bus 71_blue_seat
CSD16-FAI-0606,20160226,71,blue,front bar,,Bus 71_blue_front bar
CSD16-FAI-0607,20160226,77,gold,pole,,Bus 77_gold_pole
CSD16-FAI-0608,20160226,77,gold,seat,,Bus 77_gold_seat
CSD16-FAI-0609,20160226,77,gold,front bar,,Bus 77_gold_front bar
CSD16-FAI-0610,20160226,141,red,pole (right side of door),,Bus 141_red_pole (right side of door)
CSD16-FAI-0611,20160226,141,red,seat,,Bus 141_red_seat
CSD16-FAI-0612,20160226,141,red,front bar,,Bus 141_red_front bar
CSD16-FAI-0613,20160226,141,red,yellow tape,,Bus 141_red_yellow tape
CSD16-FAI-0614,20160226,73,purple,pole,,Bus 73_purple_pole
CSD16-FAI-0615,20160226,73,purple,seat,,Bus 73_purple_seat
CSD16-FAI-0616,20160226,73,purple,front bar,,Bus 73_purple_front bar
CSD16-FAI-0617,20160226,73,purple,yellow tape,,Bus 73_purple_yellow tape
CSD16-FAI-0618,20160226,73,purple,Purrell box,,Bus 73_purple_Purrell box
CSD16-FAI-0619,20160226,75,yellow/red,pole,,Bus 75_yellow/red_pole
CSD16-FAI-0620,20160226,75,yellow/red,seat,,Bus 75_yellow/red_seat
CSD16-FAI-0621,20160226,75,yellow/red,front bar,,Bus 75_yellow/red_front bar
CSD16-FAI-0622,20160226,76,orange,pole,,Bus 76_orange_pole
CSD16-FAI-0623,20160226,76,orange,seat,,Bus 76_orange_seat
CSD16-FAI-0624,20160226,76,orange,front bar,,Bus 76_orange_front bar
CSD16-FAI-0625,20160226,143,green,pole,,Bus 143_green_pole
CSD16-FAI-0626,20160226,143,green,seat,,Bus 143_green_seat
CSD16-FAI-0627,20160226,143,green,front bar,,Bus 143_green_front bar
CSD16-FAI-0628,20160226,73,purple,front bar,,Bus 73_purple_front bar
CSD16-FAI-0629,20160226,73,purple,seat ,,Bus 73_purple_seat
CSD16-FAI-0630,20160226,141,red,front bar ,,Bus 141_red_front bar
CSD16-FAI-0631,20160226,141,red ,Purell box,,Bus 141_red _Purell box
CSD16-FAI-0632,20160226,141,red,Purrell box,,Bus 141_red_Purrell box
CSD16-FAI-0633,20160226,73,purple,yellow tape,,Bus 73_purple_yellow tape
CSD16-FAI-0634,20160226,141,red,pole,,Bus 141_red_pole
CSD16-FAI-0635,20160226,141,red,yellow tape,,Bus 141_red_yellow tape
CSD16-FAI-0636,20160226,73,purple,Purrell box,,Bus 73_purple_Purrell box
CSD16-FAI-0637,20160226,71,blue,seat,,Bus 71_blue_seat
CSD16-FAI-0638,20160226,141,red,seat,,Bus 141_red_seat
CSD16-FAI-0639,20160226,71,blue,front bar,,Bus 71_blue_front bar
CSD16-FAI-0640,20160226,bus stop,Wood Center,bench,,Bus bus stop_Wood Center_bench
CSD16-FAI-0641,20160226,bus stop,Wood Center,bench,,Bus bus stop_Wood Center_bench
CSD16-FAI-0642,20160226,bus stop,Pioneer Park,bench,,Bus bus stop_Pioneer Park_bench
CSD16-FAI-0643,20160226,bus stop,Pioneer Park,bench,,Bus bus stop_Pioneer Park_bench
CSD16-FAI-0644,20160226,bus stop,Noel Library,bench,,Bus bus stop_Noel Library_bench
CSD16-FAI-0645,20160226,bus stop,Noel Library,bench,,Bus bus stop_Noel Library_bench
CSD16-FAI-0181,20160720,71,red,seat,fabric,Bus 71_red_seat_fabric
CSD16-FAI-0182,20160720,71,red,plastic bag area,plastic,Bus 71_red_plastic bag area_plastic
CSD16-FAI-0183,20160720,71,red,floor,rubber,Bus 71_red_floor_rubber
CSD16-FAI-0184,20160720,71,red,yellow tape,plastic,Bus 71_red_yellow tape_plastic
CSD16-FAI-0185,20160720,71,red,Purrell Box,plastic,Bus 71_red_Purrell Box_plastic
CSD16-FAI-0186,20160720,141,blue,seat,fabric,Bus 141_blue_seat_fabric
CSD16-FAI-0187,20160720,141,blue,plastic bag area,plastic,Bus 141_blue_plastic bag area_plastic
CSD16-FAI-0188,20160720,141,blue,floor,rubber,Bus 141_blue_floor_rubber
CSD16-FAI-0189,20160720,141,blue,yellow tape,plastic,Bus 141_blue_yellow tape_plastic
CSD16-FAI-0190,20160720,141,blue,Purrell Box,plastic,Bus 141_blue_Purrell Box_plastic
CSD16-FAI-0191,20160720,71,red,air sample,air,Bus 71_red_air sample_air
CSD16-FAI-0192,20160720,141,blue,air sample,air,Bus 141_blue_air sample_air
CSD16-FAI-0193,20160720,Pioneer Park,bus stop,air sample,air,Bus Pioneer Park_bus stop_air sample_air
CSD16-FAI-0194,20160720,McDonald's,bus stop,air sample,air,Bus McDonald's_bus stop_air sample_air
CSD16-FAI-0195,20160720,Pioneer Park,bus stop,bench,wood,Bus Pioneer Park_bus stop_bench_wood
CSD16-FAI-0196,20160720,McDonald's (Geist Rd.),bust stop,bench,wood,Bus McDonald's (Geist Rd.)_bust stop_bench_wood
CSD16-FAI-0197,20160721,,,,air,Bus ___air
CSD16-FAI-0198,20160720,,,neg control cup,plastic,Bus __neg control cup_plastic
CSD16-FAI-0199,20160720,,,neg control (eSwab lab air 1),air,Bus __neg control (eSwab lab air 1)_air
CSD16-FAI-0200,20160720,,,neg control (eSwab lab air 2),air,Bus __neg control (eSwab lab air 2)_air
CSD16-FAI-0201,20160720,,,neg control (eSwab lab air 3),air,Bus __neg control (eSwab lab air 3)_air
CSD16-FAI-0202,20160720,,,pos control Zymo microb community stnd,air,Bus __pos control Zymo microb community stnd_air
CSD16-FAI-0001,20160620,76,purple/brown,handrail by entrance,,Bus 76_purple/brown_handrail by entrance
CSD16-FAI-0002,20160620,76,purple/brown,coin drop,,Bus 76_purple/brown_coin drop
CSD16-FAI-0003,20160620,76,purple/brown,backseat,,Bus 76_purple/brown_backseat
CSD16-FAI-0004,20160620,76,purple/brown,yellow tape,,Bus 76_purple/brown_yellow tape
CSD16-FAI-0005,20160620,76,purple/brown,Purrell box,,Bus 76_purple/brown_Purrell box
CSD16-FAI-0006,20160620,79,yellow,coin drop,,Bus 79_yellow_coin drop
CSD16-FAI-0007,20160620,79,yellow,door handle,,Bus 79_yellow_door handle
CSD16-FAI-0008,20160620,79,yellow,Purrel box,,Bus 79_yellow_Purrel box
CSD16-FAI-0009,20160620,79,yellow,seat,,Bus 79_yellow_seat
CSD16-FAI-0010,20160620,79,yellow,yellow tape,,Bus 79_yellow_yellow tape
CSD16-FAI-0011,20160620,710,red/blue,door handle,,Bus 710_red/blue_door handle
CSD16-FAI-0012,20160620,710,red/blue,coin drop,,Bus 710_red/blue_coin drop
CSD16-FAI-0013,20160620,710,red/blue,seat,,Bus 710_red/blue_seat
CSD16-FAI-0014,20160620,710,red/blue,Purrel box,,Bus 710_red/blue_Purrel box
