Sample_#,Date_Collected,Bus_Number,Bus_Line,Area,Material,Label
CSD16-FAI-0015,20160620,710,red/blue,yellow tape,,Bus 710_red/blue_yellow tape
CSD16-FAI-0016,20160620,78,orange,door handle,,Bus 78_orange_door handle
CSD16-FAI-0017,20160620,78,orange,coin drop,,Bus 78_orange_coin drop
CSD16-FAI-0018,20160620,78,orange,yellow tape,,Bus 78_orange_yellow tape
CSD16-FAI-0019,20160620,78,orange,seat,,Bus 78_orange_seat
CSD16-FAI-0020,20160620,78,orange,Purrel box,,Bus 78_orange_Purrel box
CSD16-FAI-0021,20160620,71,blue,door handle,,Bus 71_blue_door handle
CSD16-FAI-0022,20160620,71,blue,coin drop,,Bus 71_blue_coin drop
CSD16-FAI-0023,20160620,71,blue,yellow tape,,Bus 71_blue_yellow tape
CSD16-FAI-0024,20160620,71,blue,seat,,Bus 71_blue_seat
CSD16-FAI-0025,20160620,71,blue,Purrell box,,Bus 71_blue_Purrell box
CSD16-FAI-0026,20160620,72,red,Purrel box,,Bus 72_red_Purrel box
CSD16-FAI-0027,20160620,72,red,coin drop,,Bus 72_red_coin drop
CSD16-FAI-0028,20160620,72,red,door handle,,Bus 72_red_door handle
CSD16-FAI-0029,20160620,72,red,yellow tape,,Bus 72_red_yellow tape
CSD16-FAI-0030,20160620,72,red,seat,,Bus 72_red_seat
CSD16-FAI-0031,20160620,142,green,coin drop,,Bus 142_green_coin drop
CSD16-FAI-0032,20160620,142,green,door handle,,Bus 142_green_door handle
CSD16-FAI-0033,20160620,142,green,seat,,Bus 142_green_seat
CSD16-FAI-0034,20160620,142,green,yellow tape,,Bus 142_green_yellow tape
CSD16-FAI-0035,20160620,142,green,Purrell box,,Bus 142_green_Purrell box
CSD16-FAI-0036,20160620,142,green,floor,,Bus 142_green_floor
CSD16-FAI-0037,20160620,75,gold,coin drop,,Bus 75_gold_coin drop
CSD16-FAI-0038,20160620,75,gold,door handle,,Bus 75_gold_door handle
CSD16-FAI-0039,20160620,75,gold,Purrell box,,Bus 75_gold_Purrell box
CSD16-FAI-0040,20160620,75,gold,seat,,Bus 75_gold_seat
CSD16-FAI-0041,20160620,75,gold,yellow tape,,Bus 75_gold_yellow tape
CSD16-FAI-0042,20160620,73,purple,seat,,Bus 73_purple_seat
CSD16-FAI-0043,20160620,73,purple,coin drop,,Bus 73_purple_coin drop
CSD16-FAI-0044,20160620,73,purple,yellow tape,,Bus 73_purple_yellow tape
CSD16-FAI-0045,20160620,73,purple,Purrell box,,Bus 73_purple_Purrell box
CSD16-FAI-0046,20160620,73,purple,door handle,,Bus 73_purple_door handle
CSD16-FAI-0047,20160620,141,blue,coin drop,,Bus 141_blue_coin drop
CSD16-FAI-0048,20160620,141,,seat,,Bus 141__seat
CSD16-FAI-0049,20160620,141,,door handle,,Bus 141__door handle
CSD16-FAI-0050,20160620,141,,floor,,Bus 141__floor
CSD16-FAI-0051,20160620,141,blue,Purrell box,,Bus 141_blue_Purrell box
CSD16-FAI-0052,20160620,141,blue,yellow tape,,Bus 141_blue_yellow tape
CSD16-FAI-0053,20160620,141,blue,around the bus (outside),,Bus 141_blue_around the bus (outside)
CSD16-FAI-0054,20160620,T12,grey,door handle,,Bus T12_grey_door handle
CSD16-FAI-0055,20160620,T12,grey,seat,,Bus T12_grey_seat
CSD16-FAI-0056,20160620,T12,grey,stiring wheel,,Bus T12_grey_stiring wheel
CSD16-FAI-0057,20160621,Wood Center,,bench,,Bus Stop_Wood Center__bench
CSD16-FAI-0058,20160621,Wien Elementary School,,wooden pillar,,Bus Stop_Wien Elementary School__wooden pillar
CSD16-FAI-0059,20160621,Thompson Visitor Center,,metal bench,,Bus Stop_Thompson Visitor Center__metal bench
CSD16-FAI-0060,20160621,Noel Library-northbound,,metal bench,,Bus Stop_Noel Library-northbound__metal bench
CSD16-FAI-0061,20160621,Pioneer Park,,wood bench,,Bus Stop_Pioneer Park__wood bench
CSD16-FAI-0062,20160621,McDonald's (Geist Rd),,metal bench,,Bus Stop_McDonald's (Geist Rd)__metal bench
CSD16-FAI-0063,20160620,710,red/blue line,air only-neg control,,Bus_710_red/blue line_air only-neg control
CSD16-FAI-0064,20160620,71,blue,plastic bag area in fornt of bus,,Bus_71_blue_plastic bag area in fornt of bus
CSD16-FAI-0065,,71,,door handle,,Bus 71_door handle_TSA_amp
CSD16-FAI-0066,,71,,door handle,,Bus 71_door handle_R2A_none
CSD16-FAI-0067,,71,,coin drop,,Bus 71_coin drop_TSA_none
CSD16-FAI-0068,,71,,coin drop,,Bus 71_coin drop_TSA_chloram
CSD16-FAI-0069,,71,,coin drop,,Bus 71_coin drop_TSA_kan
CSD16-FAI-0070,,71,,coin drop,,Bus 71_coin drop_TSA_tet
CSD16-FAI-0071,,71,,coin drop,,Bus 71_coin drop_R2A_none
CSD16-FAI-0072,,71,,Bag area (plastic),,Bus 71_Bag area (plastic)_TSA_none
CSD16-FAI-0073,,71,,Bag area (plastic),,Bus 71_Bag area (plastic)_TSA_amp
CSD16-FAI-0074,,71,,Bag area (plastic),,Bus 71_Bag area (plastic)_TSA_chloram
CSD16-FAI-0075,,71,,Bag area (plastic),,Bus 71_Bag area (plastic)_TSA_kan
CSD16-FAI-0076,,71,,Bag area (plastic),,Bus 71_Bag area (plastic)_TSA_strep
CSD16-FAI-0077,,71,,Bag area (plastic),,Bus 71_Bag area (plastic)_TSA_tet
CSD16-FAI-0079,,71,,yellow tape,,Bus 71_yellow tape_TSA_none
CSD16-FAI-0080,,71,,yellow tape (change 80 to 79),,Bus 71_yellow tape (change 80 to 79)_TSA_chloram
CSD16-FAI-0081,,71,,yellow tape (change 81 to 80),,Bus 71_yellow tape (change 81 to 80)_TSA_tet
CSD16-FAI-0082,,71,,yellow tape,,Bus 71_yellow tape_R2A_none
CSD16-FAI-0083a,,71,,seat ,,Bus 71_seat _TSA_none
CSD16-FAI-0083b,,71,,seat ,,Bus 71_seat _TSA_none
CSD16-FAI-0084,,71,,seat ,,Bus 71_seat _TSA_amp
CSD16-FAI-0085,,71,,seat,,Bus 71_seat_TSA_chloram
CSD16-FAI-0086,,71,,seat,,Bus 71_seat_TSA_strep
CSD16-FAI-0087,,71,,seat,,Bus 71_seat_TSA_tet
CSD16-FAI-0088,,71,,seat,,Bus 71_seat_R2A_none
CSD16-FAI-0089,,71,,Purrell Box,,Bus 71_Purrell Box_TSA_none
CSD16-FAI-0090,,71,,Purrell Box,,Bus 71_Purrell Box_TSA_amp
CSD16-FAI-0091,,71,,Purrell Box,,Bus 71_Purrell Box_TSA_chloram
CSD16-FAI-0092,,71,,Purrell Box,,Bus 71_Purrell Box_R2A_none
CSD16-FAI-0093,,73,,door handle,,Bus 73_door handle_R2A_none
CSD16-FAI-0094,,73,,coin drop,,Bus 73_coin drop_TSA_none
CSD16-FAI-0095,,73,,coin drop,,Bus 73_coin drop_TSA_amp
CSD16-FAI-0096,,73,,coin drop,,Bus 73_coin drop_TSA_chloram
CSD16-FAI-0097,,73,,coin drop,,Bus 73_coin drop_R2A_none
CSD16-FAI-0098,,73,,seats,,Bus 73_seats_TSA_none
CSD16-FAI-0099,,73,,seats,,Bus 73_seats_TSA_amp
CSD16-FAI-0100,,73,,seats,,Bus 73_seats_TSA_chloram
CSD16-FAI-0101,,73,,seats,,Bus 73_seats_TSA_kan
CSD16-FAI-0102,,73,,seats,,Bus 73_seats_TSA_strep
CSD16-FAI-0103,,73,,seats,,Bus 73_seats_TSA_tet
CSD16-FAI-0104,,73,,seats,,Bus 73_seats_R2A_none
CSD16-FAI-0105,,73,,floor,,Bus 73_floor_TSA_none
CSD16-FAI-0106,,73,,floor,,Bus 73_floor_TSA_amp
CSD16-FAI-0107,,73,,floor,,Bus 73_floor_TSA_chloram
CSD16-FAI-0108,,73,,floor,,Bus 73_floor_TSA_kan
CSD16-FAI-0109,,73,,floor,,Bus 73_floor_TSA_strep
CSD16-FAI-0110,,73,,floor,,Bus 73_floor_TSA_tet
CSD16-FAI-0111,,73,,floor,,Bus 73_floor_R2A_none
CSD16-FAI-0112a,,141,,floor,,Bus 141_floor_TSA_none
CSD16-FAI-0112b,,141,,floor,,Bus 141_floor_TSA_none
CSD16-FAI-0113,,141,,floor,,Bus 141_floor_TSA_amp
CSD16-FAI-0114,,141,,floor,,Bus 141_floor_TSA_chloram
CSD16-FAI-0115,,141,,floor,,Bus 141_floor_TSA_kan
CSD16-FAI-0116,,141,,floor,,Bus 141_floor_TSA_strep
CSD16-FAI-0117,,141,,floor,,Bus 141_floor_TSA_tet
CSD16-FAI-0118,,MISSING TUBE OR NUMBER!!!,,,,Bus MISSING TUBE OR NUMBER!!!___
CSD16-FAI-0119a,,141,,around the bus,,Bus 141_around the bus_TSA_none
CSD16-FAI-0119b,,141,,around the bus,,Bus 141_around the bus_TSA_none
CSD16-FAI-0120a,,141,,around the bus,,Bus 141_around the bus_TSA_amp
CSD16-FAI-0120b,,141,,around the bus,,Bus 141_around the bus_TSA_amp
CSD16-FAI-0121,,141,,around the bus,,Bus 141_around the bus_TSA_chloram
CSD16-FAI-0122,,141,,around the bus,,Bus 141_around the bus_TSA_kan
CSD16-FAI-0123,,141,,around the bus,,Bus 141_around the bus_TSA_strep
CSD16-FAI-0124,,141,,around the bus,,Bus 141_around the bus_R2A_none
CSD16-FAI-0125,,710,,door handle,,Bus 710_door handle_TSA_none
CSD16-FAI-0126,,710,,door handle,,Bus 710_door handle_TSA_chloram
CSD16-FAI-0127,,710,,door handle,,Bus 710_door handle_TSA_strep
CSD16-FAI-0128,,710,,door handle,,Bus 710_door handle_R2A_none
CSD16-FAI-0129,,710,,coin drop,,Bus 710_coin drop_TSA_none
CSD16-FAI-0130,,710,,coin drop,,Bus 710_coin drop_TSA_amp
CSD16-FAI-0131,,710,,coin drop,,Bus 710_coin drop_TSA_chloram
CSD16-FAI-0132,,710,,coin drop,,Bus 710_coin drop_TSA_kan
CSD16-FAI-0133,,710,,coin drop,,Bus 710_coin drop_TSA_strep
CSD16-FAI-0134,,710,,coin drop,,Bus 710_coin drop_R2A_none
CSD16-FAI-0135,,710,,yellow tape,,Bus 710_yellow tape_TSA_none
CSD16-FAI-0136,,710,,yellow tape,,Bus 710_yellow tape_TSA_tet
CSD16-FAI-0137,,710,,yellow tape,,Bus 710_yellow tape_R2A_none
CSD16-FAI-0138,,710,,seat,,Bus 710_seat_TSA_none
CSD16-FAI-0139,,710,,seat,,Bus 710_seat_TSA_chloram
CSD16-FAI-0703,20160227,141,red,Purrell Box,plastic,Bus 141_red_Purrell Box_plastic_TSA_none
CSD16-FAI-0704,20160227,141,red,seat,fabric,Bus 141_red_seat_fabric_LB_none
CSD16-FAI-0705a,20160227,141,red,seat,fabric,Bus 141_red_seat_fabric_TSA_none
CSD16-FAI-0705b,20160227,141,red,seat,fabric,Bus 141_red_seat_fabric_TSA_none
CSD16-FAI-0706,20160227,141,red,seat,fabric,Bus 141_red_seat_fabric_TSA_tet
CSD16-FAI-0707,20160227,141,red,seat,fabric,Bus 141_red_seat_fabric_TSA_tet
CSD16-FAI-0708a,20160227,141,red,yellow tape,plastic,Bus 141_red_yellow tape_plastic_TSA_none
CSD16-FAI-0708b,20160227,141,red,yellow tape,plastic,Bus 141_red_yellow tape_plastic_TSA_none
CSD16-FAI-0709,20160227,Noel Library,none,bench,metal,Bus Noel Library_none_bench_metal_TSA_none
CSD16-FAI-0710a,20160227,Pioneer Park,none,bench,wood,Bus Pioneer Park_none_bench_wood_TSA_none
CSD16-FAI-0710b,20160227,Pioneer Park,none,bench,wood,Bus Pioneer Park_none_bench_wood_TSA_none
CSD16-FAI-0711,20160227,Wood Center,none,bench,wood,Bus Wood Center_none_bench_wood_TSA_none
CSD16-FAI-0712,20160227,73,purple,N/A,,Bus 73_purple_N/A__LB_tet
CSD16-FAI-0713,20160227,71,blue,front bar,metal,Bus 71_blue_front bar_metal_LB_kan
CSD16-FAI-0140,20160620,710,orange,seat,fabric,Bus 710_orange_seat_fabric
CSD16-FAI-0141,20160620,710,orange,seat,fabric,Bus 710_orange_seat_fabric
CSD16-FAI-0142,20160620,710,orange,Purrell Box,plastic,Bus 710_orange_Purrell Box_plastic
CSD16-FAI-0143,20160620,710,orange,Purrell Box,plastic,Bus 710_orange_Purrell Box_plastic
CSD16-FAI-0144,20160621,Wood Center,none,wood bench,wood,Bus Wood Center_none_wood bench_wood
CSD16-FAI-0145,20160621,Wood Center,none,wood bench,wood,Bus Wood Center_none_wood bench_wood
CSD16-FAI-0146,20160621,Wood Center,none,wood bench,wood,Bus Wood Center_none_wood bench_wood
CSD16-FAI-0147,20160621,Wood Center,none,wood bench,wood,Bus Wood Center_none_wood bench_wood
CSD16-FAI-0148,20160621,Wood Center,none,wood bench,wood,Bus Wood Center_none_wood bench_wood
CSD16-FAI-0149,20160621,Wood Center,none,wood bench,wood,Bus Wood Center_none_wood bench_wood
CSD16-FAI-0150,20160621,Elem School,none,wood pillars,wood,Bus Elem School_none_wood pillars_wood
CSD16-FAI-0151,20160621,Elem School,none,wood pillars,wood,Bus Elem School_none_wood pillars_wood
CSD16-FAI-0152,20160621,Elem School,none,wood pillars,wood,Bus Elem School_none_wood pillars_wood
CSD16-FAI-0153,20160621,Elem School,none,wood pillars,wood,Bus Elem School_none_wood pillars_wood
CSD16-FAI-0154,20160621,Elem School,none,wood pillars,wood,Bus Elem School_none_wood pillars_wood
CSD16-FAI-0156,20160621,Thompson Center,none,metal bench,metal,Bus Thompson Center_none_metal bench_metal
CSD16-FAI-0157,20160621,Thompson Center,none,metal bench,metal,Bus Thompson Center_none_metal bench_metal
CSD16-FAI-0158,20160621,Thompson Center,none,metal bench,metal,Bus Thompson Center_none_metal bench_metal
CSD16-FAI-0159,20160621,Thompson Center,none,metal bench,metal,Bus Thompson Center_none_metal bench_metal
CSD16-FAI-0160,20160621,Thompson Center,none,metal bench,metal,Bus Thompson Center_none_metal bench_metal
CSD16-FAI-0161,20160621,Thompson Center,none,metal bench,metal,Bus Thompson Center_none_metal bench_metal
CSD16-FAI-0162,20160621,Thompson Center,none,metal bench,metal,Bus Thompson Center_none_metal bench_metal
CSD16-FAI-0163,20160621,Wien Library,none,metal bench,metal,Bus Wien Library_none_metal bench_metal
CSD16-FAI-0164,20160621,Wien Library,none,metal bench,metal,Bus Wien Library_none_metal bench_metal
CSD16-FAI-0165,20160621,Wien Library,none,metal bench,metal,Bus Wien Library_none_metal bench_metal
CSD16-FAI-0166,20160621,Pioneer Park,none,wood bench,wood,Bus Pioneer Park_none_wood bench_wood
CSD16-FAI-0167,20160621,Pioneer Park,none,wood bench,wood,Bus Pioneer Park_none_wood bench_wood
CSD16-FAI-0168,20160621,Pioneer Park,none,wood bench,wood,Bus Pioneer Park_none_wood bench_wood
CSD16-FAI-0169,20160621,Pioneer Park,none,wood bench,wood,Bus Pioneer Park_none_wood bench_wood
CSD16-FAI-0170,20160621,Pioneer Park,none,wood bench,wood,Bus Pioneer Park_none_wood bench_wood
CSD16-FAI-0171,20160621,Pioneer Park,none,wood bench,wood,Bus Pioneer Park_none_wood bench_wood
CSD16-FAI-0172,20160621,McDonald's,none,metal bench,metal,Bus McDonald's_none_metal bench_metal
CSD16-FAI-0173,20160621,McDonald's,none,metal bench,metal,Bus McDonald's_none_metal bench_metal
CSD16-FAI-0174,20160621,McDonald's,none,metal bench,metal,Bus McDonald's_none_metal bench_metal
CSD16-FAI-0175,20160621,McDonald's,none,metal bench,metal,Bus McDonald's_none_metal bench_metal
CSD16-FAI-0176,20160620,71,red,Bag area (plastic),plastic,Bus 71_red_Bag area (plastic)_plastic
CSD16-FAI-0177,20160620,141,blue,(rubber) floor,rubber,Bus 141_blue_(rubber) floor_rubber
CSD16-FAI-0178,20160620,141,blue,(metal) around the bus,metal,Bus 141_blue_(metal) around the bus_metal
CSD16-FAI-0179,20160620,71,red,Bag area (plastic),plastic,Bus 71_red_Bag area (plastic)_plastic
CSD16-FAI-0180,20160621,Wood Center,none,wood bench,wood,Bus Wood Center_none_wood bench_wood
CSD16-FAI-0646,20160227,71,blue,front bar,,Bus 71_blue_front bar_LB_none_37
CSD16-FAI-0647a,20160227,71,blue,seat,,Bus 71_blue_seat_LB_kan_37
CSD16-FAI-0647b,20160227,71,blue,seat,,Bus 71_blue_seat_LB_kan_37
CSD16-FAI-0647c,20160227,71,blue,seat,,Bus 71_blue_seat_LB_kan_37
CSD16-FAI-0648,20160227,71,blue,seat,,Bus 71_blue_seat_LB_none_37
CSD16-FAI-0649a,20160227,71,blue,seat,,Bus 71_blue_seat_LB_tet_37
CSD16-FAI-0649b,20160227,71,blue,seat,,Bus 71_blue_seat_LB_tet_37
CSD16-FAI-0649c,20160227,71,blue,seat,,Bus 71_blue_seat_LB_tet_37
CSD16-FAI-0650,20160227,71,blue,seat,,Bus 71_blue_seat_TSA_tet_37
CSD16-FAI-0651,20160227,73,purple,yellow tape or seat?! (Elena not sure),,Bus 73_purple_yellow tape or seat?! (Elena not sure)_LB_none_37
CSD16-FAI-0652a,20160226,141,red,front bar,,Bus 141_red_front bar_LB_none_37
CSD16-FAI-0652b,20160227,141,red,front bar,,Bus 141_red_front bar_LB_none_37
CSD16-FAI-0653,20160227,141,red,Purrell Box,,Bus 141_red_Purrell Box_LB_none_37
CSD16-FAI-0654,20160227,141,red,seat,,Bus 141_red_seat_LB_amp_37
CSD16-FAI-0655a,20160227,141,red,seat,,Bus 141_red_seat_LB_kan_N/A
CSD16-FAI-0655b,20160227,141,red,seat,,Bus 141_red_seat_LB_kan_N/A
CSD16-FAI-0656,20160227,141,red,seat,,Bus 141_red_seat_LB_none_37
CSD16-FAI-0657a,20160227,141,red,seat,,Bus 141_red_seat_LB_tet_37
CSD16-FAI-0657b,20160227,141,red,seat,,Bus 141_red_seat_LB_tet_37
CSD16-FAI-0658,20160226,141,red,seat,,Bus 141_red_seat_TSA_none_28
CSD16-FAI-0659,20160227,141,red,yellow tape,,Bus 141_red_yellow tape_LB_kan_37
CSD16-FAI-0660,20160227,141,red,yellow tape,,Bus 141_red_yellow tape_LB?? not written!_none_37
CSD16-FAI-0661a,20160227,141,red,yellow tape,,Bus 141_red_yellow tape_LB_tet_37
CSD16-FAI-0661b,20160227,141,red,yellow tape,,Bus 141_red_yellow tape_LB_tet_37
CSD16-FAI-0661c,20160227,141,red,yellow tape,,Bus 141_red_yellow tape_LB_tet_37
CSD16-FAI-0662,20160227,Noel Library,,bench,,Bus Noel Library__bench_LB_amp_37
CSD16-FAI-0663,20160227,Noel Library,,bench,,Bus Noel Library__bench_LB_kan_37
CSD16-FAI-0664,20160227,Noel Library,,bench,,Bus Noel Library__bench_LB_none_37
CSD16-FAI-0665,20160227,Pioneer Park,,bench,,Bus Pioneer Park__bench_LB_amp_37
CSD16-FAI-0666,20160227,Pioneer Park,,bench,,Bus Pioneer Park__bench_LB_kan_37
CSD16-FAI-0667,20160227,Pioneer Park,,bench,,Bus Pioneer Park__bench_LB_none_37
CSD16-FAI-0668,20160227,Pioneer Park,,bench,,Bus Pioneer Park__bench_LB_tet_37
CSD16-FAI-0669a,20160227,Wood Center,,bench,,Bus Wood Center__bench_LB_kan_37
CSD16-FAI-0669b,20160227,Wood Center,,bench,,Bus Wood Center__bench_LB_kan_37
CSD16-FAI-0670,20160227,Wood Center,,bench,,Bus Wood Center__bench_LB_amp_37
CSD16-FAI-0671,20160227,Wood Center,,bench,,Bus Wood Center__bench_LB_none_37
CSD16-FAI-0672a,20160227,Wood center,,bench,,Bus Wood center__bench_LB_tet_37
CSD16-FAI-0672b,20160227,Wood Center,,bench,,Bus Wood Center__bench_LB_tet_37
CSD16-FAI-0673,,71,blue,front bar,,Bus 71_blue_front bar_LB_amp_37
CSD16-FAI-0674,,71,blue,front bar,,Bus 71_blue_front bar_TSA_none_28
CSD16-FAI-0675a,,71,blue,seat,,Bus 71_blue_seat_TSA_none_28
CSD16-FAI-0675b,,71,blue,seat,,Bus 71_blue_seat_TSA_none_28
CSD16-FAI-0676a,,73,purple,front bar,,Bus 73_purple_front bar_LB_amp_??
CSD16-FAI-0676b,,73,purple,front bar,,Bus 73_purple_front bar_LB_amp_??
CSD16-FAI-0677a,,73,purple,front bar,,Bus 73_purple_front bar_LB_none_N/A
CSD16-FAI-0677b,,73,purple,front bar,,Bus 73_purple_front bar_LB_none_N/A
CSD16-FAI-0678a,,73,purple,front bar,,Bus 73_purple_front bar_N/A__37
CSD16-FAI-0678b,,73,purple,front bar,,Bus 73_purple_front bar_TSA_none_37
CSD16-FAI-0679,,73,purple,front bar,,Bus 73_purple_front bar_TSA_none_28
CSD16-FAI-0680,,73,purple,Purrell Box,,Bus 73_purple_Purrell Box_LB_none_28
CSD16-FAI-0681a,,73,purple,Purrell Box,,Bus 73_purple_Purrell Box_TSA_none_28
CSD16-FAI-0681b,,73,purple,Purrell Box,,Bus 73_purple_Purrell Box_TSA_none_28
CSD16-FAI-0682,,73,purple,Purrell Box,,Bus 73_purple_Purrell Box_TSA_tet_37
CSD16-FAI-0683a,,73,purple,seat,,Bus 73_purple_seat_LB_amp_37
CSD16-FAI-0683b,,73,purple,seat,,Bus 73_purple_seat_LB_amp_37
CSD16-FAI-0683c,,73,purple,seat,,Bus 73_purple_seat_LB_amp_37
CSD16-FAI-0684a,,73,purple,seat,,Bus 73_purple_seat_LB_kan_37
CSD16-FAI-0684b,,73,purple,seat,,Bus 73_purple_seat_LB_kan_37
CSD16-FAI-0685a,,73,purple,seat,,Bus 73_purple_seat_LB_none_37
CSD16-FAI-0685b,,73,purple,seat,,Bus 73_purple_seat_LB_none_37
CSD16-FAI-0686a,,73,purple,seat,,Bus 73_purple_seat_LB_tet_37
CSD16-FAI-0686b,,73,purple,seat,,Bus 73_purple_seat_LB_tet_37
CSD16-FAI-0687a,,73,purple,seat,,Bus 73_purple_seat_TSA_none_28
CSD16-FAI-0687b,,73,purple,seat,,Bus 73_purple_seat_TSA_none_28
CSD16-FAI-0688a,,73,purple,seat,,Bus 73_purple_seat_TSA_none_37
CSD16-FAI-0688b,,73,purple,seat,,Bus 73_purple_seat_TSA_none_37
CSD16-FAI-0689,,73,purple,seat,,Bus 73_purple_seat_TSA_none_37
CSD16-FAI-0690,,73,purple,seat,,Bus 73_purple_seat_TSA_tet_37
CSD16-FAI-0691,,73,purple,yellow tape,,Bus 73_purple_yellow tape_LB_amp_37
CSD16-FAI-0692,,73,purple,yellow tape,,Bus 73_purple_yellow tape_LB_kan_37
CSD16-FAI-0693,,73,purple,yellow tape,,Bus 73_purple_yellow tape_LB_tet_37
CSD16-FAI-0694,,73,purple,yellow tape,,Bus 73_purple_yellow tape_TSA_none_28
CSD16-FAI-0695,,141,red,front bar,,Bus 141_red_front bar_LB_amp_37
CSD16-FAI-0696,,141,red,front bar,,Bus 141_red_front bar_LB_kan_37
CSD16-FAI-0697,,141,red,front bar,,Bus 141_red_front bar_TSA_none_37
CSD16-FAI-0698,,141,red,Purrell Box,,Bus 141_red_Purrell Box_LB_amp_37
CSD16-FAI-0699,,141,red,Purrell Box,,Bus 141_red_Purrell Box_LB_kan_37
CSD16-FAI-0700,,141,red,Purrell Box,,Bus 141_red_Purrell Box_LB_none_28
CSD16-FAI-0701,,141,red,Purrell Box,,Bus 141_red_Purrell Box_LB_tet_37
CSD16-FAI-0702a,,141,red,Purrell Box,,Bus 141_red_Purrell Box_TSA_none_28
CSD16-FAI-0702b,,141,red,Purrell Box,,Bus 141_red_Purrell Box_TSA_none_28