Sample_ID,Date_Collected,Sample_Collector_Name,Country,State,City,Subway/Bus/Station,Description,Latitude,Longitude,Object_Swabbed,Surface_Material,Temperature_C,,,,
CSD2016-TOK-001,7/8/16,Nancy_Merino,Japan,N/A,tokyo,school,West Hall,35.6053238,139.6824074,Female bathroom - toilet,Plastic,27.7,,,,
CSD2016-TOK-001 test,7/8/16,Test?,Japan,N/A,tokyo,school,Tokyo Tech West Hall,35.60533688,139.6824396,,,25.8,,,,
CSD2016-TOK-002,7/8/16,Nancy_Merino,Japan,N/A,tokyo,school,West Hall,35.6053238,139.6824074,Male bathroom - toilet seat,Plastic,27.3,,,,
CSD2016-TOK-003,7/8/16,Nancy_Merino,Japan,N/A,tokyo,school,West Hall,35.6053238,139.6824074,Male bathroom - toilet seat,Plastic,27.4,,,,
CSD2016-TOK-004,7/8/16,Donato_Giovannelli,Japan,N/A,tokyo,school,Wet Hall,35.6053238,139.6824074,Handrails ,Wood,27.3,,,,
CSD2016-TOK-005,7/8/16,Donato_Giovannelli,Japan,N/A,tokyo,school,West Hall,35.6053238,139.6824074,Handrails ,Wood,27.3,,,,
CSD2016-TOK-006,7/8/16,Donato_Giovannelli,Japan,N/A,tokyo,school,West Hall,35.6053238,139.6824074,Handrails ,Wood,27.3,,,,
CSD2016-TOK-007,7/9/16,Mayuko_Nakagawa,Japan,N/A,tokyo,school,Tokyo tech ,35.60086184,139.6849179,ELSI-2 restroom toilet seat,Ceramic,24.9,,,,
CSD2016-TOK-008,7/9/16,Mayuko_Nakagawa,Japan,N/A,tokyo,school,Tokyo tech ,35.60086184,139.6849179,ELSI-2 restroom toilet seat,Ceramic,26.3,,,,
CSD2016-TOK-009,7/9/16,Mayuko_Nakagawa,Japan,N/A,tokyo,school,Tokyo tech ,35.60086184,139.6849179,ELSI-2 restroom toilet seat,Ceramic,27.2,,,,
CSD2016-TOK-010,7/8/16,Mayuko_Nakagawa,Japan,N/A,tokyo,school,West Hall,35.6053238,139.6824074,Classroom desks,Wood,26.6,,,,
CSD2016-TOK-011,7/8/16,Mayuko_Nakagawa,Japan,N/A,tokyo,school,West Hall,35.6053238,139.6824074,Classroom desks ,Wood,26.6,,,,
CSD2016-TOK-012,7/8/16,Mayuko_Nakagawa,Japan,N/A,tokyo,school,West Hall,35.6053238,139.6824074,Classroom desks,Wood,26.6,,,,
CSD2016-TOK-013,7/9/16,Nancy_Merino,Japan,N/A,tokyo,school,Tokyo Tech,35.60088801,139.6848696,ELSI-2 Hand rail stairwell,Vinyl,23.9,,,,
CSD2016-TOK-014,7/9/16,Nancy_Merino,Japan,N/A,tokyo,school,Tokyo Tech,35.60088801,139.6848696,ELSI-2 Hand rail stairwell,Vinyl,23.9,,,,
CSD2016-TOK-015,7/9/16,Nancy_Merino,Japan,N/A,tokyo,school,Tokyo Tech,35.60088801,139.6848696,ELSI-2 Hand rail stairwell,Vinyl,23.9,,,,
CSD2016-TOK-016,7/9/16,Mayuko_Nakagawa,Japan,N/A,tokyo,school,Tokyo Tech ,35.60088801,139.6848696,ELSI-1 stairwell handrail,Wood,25.3,,,,
CSD2016-TOK-017,7/9/16,Mayuko_Nakagawa,Japan,N/A,tokyo,school,Tokyo Tech,35.60088801,139.6848696,ELSI-1 Hand rail stairwell,Wood,25.3,,,,
CSD2016-TOK-018,7/9/16,Mayuko_Nakagawa,Japan,N/A,tokyo,school,Tokyo Tech,35.60088801,139.6848696,ELSI-1 Hand rail stairwell,Wood,25.3,,,,
CSD2016-TOK-019,7/10/16,Haruo_Suzuki,Japan,N/A,tokyo,school,Tokyo tech ,35.60094471,139.6849179,ELSI-2 meeting room table ,Wood,25.2,,,,
CSD2016-TOK-020,7/10/16,Haruo_Suzuki,Japan,N/A,tokyo,school,Tokyo tech ,35.60094471,139.6849179,ELSI-2 meeting room table ,Wood,25.2,,,,
CSD2016-TOK-021,7/10/16,Haruo_Suzuki,Japan,N/A,tokyo,school,Tokyo tech ,35.60094471,139.6849179,ELSI-2 meeting room table ,Wood,25.2,,,,
CSD2016-TOK-022,7/10/16,Haruo_Suzuki,Japan,N/A,tokyo,school,Tokyo tech ,35.60118024,139.6845746,ELSI-1 restroom toilet seat,Ceramic,25.2,,,,
CSD2016-TOK-023,7/10/16,Haruo_Suzuki,Japan,N/A,tokyo,school,Tokyo tech ,35.60118024,139.6845746,ELSI-1 restroom toilet seat,Ceramic,25.8,,,,
CSD2016-TOK-024,7/10/16,Haruo_Suzuki,Japan,N/A,tokyo,school,Tokyo tech ,35.60118024,139.6845746,ELSI-1 restroom toilet seat,Ceramic,25.8,,,,
CSD2016-TOK-025,7/9/16,Nancy_Merino,Japan,N/A,tokyo,school,Tokyo Tech,35.60088801,139.6848696,ELSI -2 meeting room table,Wood,23.9,,,,
CSD2016-TOK-026,7/9/16,Nancy_Merino,Japan,N/A,tokyo,school,Tokyo Tech,35.60114099,139.6846014,ELSI-1 meeting room table,Wood,23.9,,,,
CSD2016-TOK-027,7/9/16,Nancy_Merino,Japan,N/A,tokyo,school,Tokyo Tech,35.60114099,139.6846014,ELSI-1 meeting room table,Wood,23.9,,,,
CSD2016-TOK-028,7/9/16,Nancy_Merino,Japan,N/A,tokyo,school,Tokyo tech ,35.60086184,139.6849179,Positive control cup,Plastic,23.9,,,,
CSD2016-TOK-029,7/9/16,Nancy_Merino,Japan,N/A,tokyo,school,Tokyo tech ,35.60086184,139.6849179,Positive control cup,Plastic,24.9,,,,
CSD2016-TOK-030,7/9/16,Nancy_Merino,Japan,N/A,tokyo,school,Tokyo tech ,35.60086184,139.6849179,Negative control cup,Plastic,23.9,,,,
CSD2016-TOK-031,7/9/16,Nancy_Merino,Japan,N/A,tokyo,school,Tokyo tech ,35.60086184,139.6849179,Negative control cup,Plastic,24.9,,,,
CSD2016-TOK-032,7/8/16,Mayuko_Nakagawa,Japan,N/A,tokyo,school,West Hall,35.6053238,139.6824074,Bathroom negative control,Other,27.7,,,,
CSD2016-TOK-033,7/8/16,Mayuko_Nakagawa,Japan,N/A,tokyo,school,West Hall,35.6053238,139.6824074,Classroom negative control,Other,26.6,,,,
CSD2016-TOK-034,7/8/16,Donato_Giovannelli,Japan,N/A,tokyo,school,West Hall,35.6053238,139.6824074,Handrails negative control,Other,27.3,,,,
CSD2016-TOK-035,7/9/16,Mayuko_Nakagawa,Japan,N/A,tokyo,school,Tokyo Tech,35.60114535,139.6846081,Negative control air,Air,24,,,,
CSD2016-TOK-036,7/9/16,Mayuko_Nakagawa,Japan,N/A,tokyo,school,Tokyo Tech ,35.60114535,139.6846081,Negative control air,Air,24,,,,
CSD2016-TOK-037,7/9/16,Mayuko_Nakagawa,Japan,N/A,tokyo,school,Tokyo tech ,35.60086184,139.6849179,Negative control air,Air,26,,,,
CSD2016-TOK-038,7/9/16,Nancy_Merino,Japan,N/A,tokyo,school,Tokyo tech ,35.60086184,139.6849179,ELSI-2 meeting room chair ,Vinyl,25.2,,,,
CSD2016-TOK-039,7/9/16,Nancy_Merino,Japan,N/A,tokyo,school,Tokyo tech ,35.60086184,139.6849179,ELSI-2 meeting room chair ,Vinyl,25.2,,,,
CSD2016-TOK-040,7/9/16,Nancy_Merino,Japan,N/A,tokyo,school,Tokyo tech ,35.60086184,139.6849179,ELSI-2 meeting room chair ,Vinyl,25.2,,,,
CSD2016-TOK-041,7/9/16,Mayuko_Nakagawa,Japan,N/A,tokyo,school,Tokyo tech ,35.60114535,139.6846081,ELSI-1 meeting room chair ,Other,23.9,,,,
CSD2016-TOK-042,7/9/16,Mayuko_Nakagawa,Japan,N/A,tokyo,school,Tokyo tech ,35.60114535,139.6846081,ELSI-1 meeting room chair ,Other,23.9,,,,
CSD2016-TOK-043,7/9/16,Mayuko_Nakagawa,Japan,N/A,tokyo,school,Tokyo tech ,35.60114535,139.6846081,ELSI-1 meeting room chair,Other,23.9,,,,
CSD2016-TOK-044,7/9/16,Mayuko_Nakagawa,Japan,N/A,tokyo,school,Tokyo tech ,35.60086184,139.6849179,ELSI-2 lounge table,Wood,26,,,,
CSD2016-TOK-045,7/9/16,Mayuko_Nakagawa,Japan,N/A,tokyo,school,Tokyo tech ,35.60086184,139.6849179,ELSI-2 lounge table,Wood,26,,,,
CSD2016-TOK-046,7/9/16,Mayuko_Nakagawa,Japan,N/A,tokyo,school,Tokyo tech ,35.60086184,139.6849179,ELSI-2 lounge table,Wood,26,,,,
CSD2016-TOK-047,7/10/16,Haruo_Suzuki,Japan,N/A,tokyo,school,Tokyo tech ,35.60094471,139.6849179,ELSI-2 lounge floor,Carpet,26,,,,
CSD2016-TOK-048,7/10/16,Haruo_Suzuki,Japan,N/A,tokyo,school,Tokyo tech ,35.60094471,139.6849179,ELSI-2 lounge floor,Carpet,26,,,,
CSD2016-TOK-049,7/10/16,Haruo_Suzuki,Japan,N/A,tokyo,school,Tokyo tech ,35.60094471,139.6849179,ELSI-2 lounge floor,Carpet,26,,,,
CSD2016-TOK-050,7/10/16,Haruo_Suzuki,Japan,N/A,tokyo,school,Tokyo tech ,35.60115407,139.684639,ELSI-1 lounge table,Wood,24,,,,
CSD2016-TOK-051,7/10/16,Haruo_Suzuki,Japan,N/A,tokyo,school,Tokyo tech ,35.60115407,139.684639,ELSI-1 lounge table,Wood,24,,,,
CSD2016-TOK-052,7/10/16,Haruo_Suzuki,Japan,N/A,tokyo,school,Tokyo tech ,35.60115407,139.684639,ELSI-1 lounge table,Wood,24,,,,
CSD2016-TOK-053,7/9/16,Mayuko_Nakagawa,Japan,N/A,tokyo,school,Tokyo tech ,35.60114535,139.6846081,ELSI-1 lounge floor,Wood,24,,,,
CSD2016-TOK-054,7/9/16,Mayuko_Nakagawa,Japan,N/A,tokyo,school,Tokyo tech ,35.60114535,139.6846081,ELSI-1 lounge floor,Wood,24,,,,
CSD2016-TOK-055,7/9/16,Mayuko_Nakagawa,Japan,N/A,tokyo,school,Tokyo tech ,35.60114535,139.6846081,ELSI-1 lounge floor,Wood,24,,,,