Sample_ID,Date_Collected,Sample_Collector_Name,Country,State,City,Subway/Bus/Station,Description,Line(Station Only),Average Ridership (2016),Latitude,Longitude,Object_Swabbed,Surface_Material,Temperature_C,,,,
CSD16_ZRH_027,6/28/16 18:17,,Switzerland,N/A,Zurich,subway_station,Bahnhof Altstetten,14,,47.39110454,8.488376141,railing,Plastic,,,,,
CSD16_ZRH_028,6/28/16 18:21,,Switzerland,N/A,Zurich,subway_station,Bahnhof Altstetten,14,,47.39110091,8.488376141,seat,Wood,,,,,
CSD16_ZRH_003,6/21/16 9:47,,Switzerland,N/A,Zurich,subway_station,Bahnhof Enge,14,,47.3641351,8.531493,railing,Plastic,,,,,
CSD16_ZRH_004,6/21/16 9:54,,Switzerland,N/A,Zurich,subway_station,Bahnhof Enge,14,,47.3641269,8.531677,seat,Wood,,,,,
CSD16_ZRH_009,6/21/16 11:03,,Switzerland,N/A,Zurich,subway_station,Bahnhof Tiefenbrunnen,12,,47.350464,8.5610534,railing,Plastic,,,,,
CSD16_ZRH_010,6/21/16 11:08,,Switzerland,N/A,Zurich,subway_station,Bahnhof Tiefenbrunnen,12,,47.3504641,8.5606527,seat,Wood,,,,,
CSD16_ZRH_06,6/21/16 10:19,,Switzerland,N/A,Zurich,subway_station,Bahnhof Wiedikon,11,,47.3712189,8.5240132,seat,Wood,,,,,
CSD16_ZRH_014,6/21/16 13:03,,Switzerland,N/A,Zurich,subway_station,Bahnhofplatz / HB,14,,47.3771714,8.5399461,seat,Plastic,,,,,
CSD16_ZHR_013,6/21/16 13:03,,Switzerland,N/A,Zurich,subway_station,Bahnhofplatz / HB,14,,47.3772098,8.5400169,railing,Plastic,,,,,
CSD16_ZRH_015,6/21/16 13:03,,Switzerland,N/A,Zurich,subway_station,Bahnhofquai / HB,12,,47.3775256,8.5417995,railing,Plastic,,,,,
CSD16_ZRH_016,6/21/16 13:04,,Switzerland,N/A,Zurich,subway_station,Bahnhofquai / HB,14,,47.37724068,8.539960384,seat,Wood,,,,,
CSD16_ZRH_012,6/21/16 13:02,,Switzerland,N/A,Zurich,subway_station,Bahnhofstrasse / HB,12,,47.3759248,8.5396958,seat,Wood,,,,,
CSD16_ZRH_011,6/21/16 13:03,,Switzerland,N/A,Zurich,subway_station,Bahnhofstrasse / HB,14,,47.3765342,8.5393419,railing,Plastic,,,,,
CDS16_ZRH_007,6/21/16 10:44,,Switzerland,N/A,Zurich,subway_station,Bellevue,11,,47.3673699,8.5451393,railing,Plastic,,,,,
CSD_ZRH_001,6/21/16 8:41,,Switzerland,N/A,Zurich,subway_station,Central,3,,47.3768597,8.5438232,railing,Plastic,,,,,
CSD16_ZRH_002,6/21/16 9:19,,Switzerland,N/A,Zurich,subway_station,Central,14,,47.37674664,8.543608189,seat,Wood,,,,,
CSD16_ZRH_83,6/21/16 19:24,,Switzerland,N/A,Zurich,subway_car,Depot Irchel,9,,47.3950744,8.5443286,railing,Plastic,17,,,,
CSD16_ZRH_086,6/21/16 19:31,,Switzerland,N/A,Zurich,subway_car,Depot Irchel,9,,47.3951667,8.544138044,seat,Other,,,,,
CSD16_ZRH_85,6/21/16 19:31,,Switzerland,N/A,Zurich,subway_car,Depot Irchel,9,,47.3950744,8.5443286,railing,Metal,,,,,
CSD16_ZRH_080,6/21/16 19:40,,Switzerland,N/A,Zurich,subway_car,Depot Irchel,7,,47.39549106,8.544204888,seat,Other,,,,,
CSD16_ZRH_79,6/21/16 19:41,,Switzerland,N/A,Zurich,subway_car,Depot Irchel,7,,47.3950744,8.5443286,railing,Metal,,,,,
CSD16_ZRH_076,6/21/16 19:49,,Switzerland,N/A,Zurich,subway_car,Depot Irchel,6,,47.39515495,8.544135823,seat,Other,,,,,
CSD16_ZRH_75,6/21/16 19:52,,Switzerland,N/A,Zurich,subway_car,Depot Irchel,6,,47.3950744,8.5443286,railing,Plastic,,,,,
CSD16_ZRH_078,6/21/16 19:57,,Switzerland,N/A,Zurich,subway_car,Depot Irchel,6,,47.39515973,8.544136483,seat,Other,,,,,
CSD16_ZRH_77,6/21/16 19:58,,Switzerland,N/A,Zurich,subway_car,Depot Irchel,6,,47.3950744,8.5443286,railing,Plastic,,,,,
CSD16_ZRH_082,6/21/16 20:08,,Switzerland,N/A,Zurich,subway_car,Depot Irchel,7,,47.3950192,8.543494698,seat,Other,,,,,
CSD16_ZRH_81,6/21/16 20:08,,Switzerland,N/A,Zurich,subway_car,Depot Irchel,7,,47.3950744,8.5443286,railing,Metal,,,,,
CSD16_ZRH_045,6/21/16 19:25,,Switzerland,N/A,Zurich,subway_car,Depot Kalkbreite,3,,47.37345021,8.521362199,railing,Metal,,,,,
CSD-ZRH-057,6/21/16 19:35,,Switzerland,N/A,Zurich,subway_car,Depot Kalkbreite,9,,47.37352075,8.5214746,railing,Metal,,,,,
CSD16_ZRH_046,6/21/16 19:36,,Switzerland,N/A,Zurich,subway_car,Depot Kalkbreite,3,,47.3735347,8.521461859,seat,Other,,,,,
CSD-ZRH-058,6/21/16 19:40,,Switzerland,N/A,Zurich,subway_car,Depot Kalkbreite,9,,47.37352075,8.5214746,seat,Other,,,,,
CSD-ZRH-059,6/21/16 19:46,,Switzerland,N/A,Zurich,subway_car,Depot Kalkbreite,9,,47.37352075,8.5214746,railing,Metal,,,,,
CSD16_ZRH_047,6/21/16 19:47,,Switzerland,N/A,Zurich,subway_car,Depot Kalkbreite,3,,47.37325408,8.52183477,railing,Metal,,,,,
CSD16-ZRH-060,6/21/16 19:52,,Switzerland,N/A,Zurich,subway_car,Depot Kalkbreite,9,,47.37352075,8.521485329,seat,Other,,,,,
CSD_ZRH_048,6/21/16 19:56,,Switzerland,N/A,Zurich,subway_car,Depot Kalkbreite,3,,47.37329125,8.52182379,seat,Other,,,,,
CSD16_ZRH_049,6/21/16 19:59,,Switzerland,N/A,Zurich,subway_car,Depot Kalkbreite,9,,47.37352075,8.521485329,railing,Metal,,,,,
CSD16_ZRH_050,6/21/16 20:03,,Switzerland,N/A,Zurich,subway_car,Depot Kalkbreite,4,,47.37352075,8.521485329,seat,Other,,,,,
CSD16_ZRH_053,6/21/16 20:06,,Switzerland,N/A,Zurich,subway_car,Depot Kalkbreite,8,,47.37364186,8.521199171,railing,Metal,,,,,
CSD16_ZRH_051,6/21/16 20:13,,Switzerland,N/A,Zurich,subway_car,Depot Kalkbreite,4,,47.37352075,8.521485329,railing,Metal,,,,,
CSD_16_ZRH_054,6/21/16 20:13,,Switzerland,N/A,Zurich,subway_car,Depot Kalkbreite,8,,47.37364186,8.521199171,seat,Other,,,,,
CSD16_ZRH_052,6/21/16 20:18,,Switzerland,N/A,Zurich,subway_car,Depot Kalkbreite,4,,47.37352075,8.521485329,seat,Other,,,,,
CSD16_ZRH_055,6/21/16 20:21,,Switzerland,N/A,Zurich,subway_car,Depot Kalkbreite,8,,47.37374953,8.520994401,railing,Metal,,,,,
CSD16_ZRH_056,6/21/16 20:27,,Switzerland,N/A,Zurich,subway_car,Depot Kalkbreite,8,,47.37374953,8.520994401,seat,Other,,,,,
CSD16_ZRH_062,6/21/16 20:45,,Switzerland,N/A,Zurich,subway_car,Depot Kalkbreite,17,,47.37360503,8.520740513,seat,Wood,,,,,
CSD16_ZRH_063,6/22/16 10:32,,Switzerland,N/A,Zurich,subway_car,Bahnhofplatz / HB,9,,47.4192641,8.54683321,railing,Metal,,,,,
CSD16_ZRH_064,6/21/16 20:45,,Switzerland,N/A,Zurich,subway_car,Depot Kalkbreite,17,,47.37355331,8.52097638,seat,Wood,,,,,
CSD16_ZRH_042,6/21/16 20:45,,Switzerland,N/A,Zurich,subway_car,Depot Kalkbreite,2,,47.37358034,8.52094017,seat,Plastic,,,,,
CSD16_ZRH_044,6/21/16 20:45,,Switzerland,N/A,Zurich,subway_car,Depot Kalkbreite,2,,47.37310773,8.52164316,seat,Wood,,,,,
CSD16_ZRH_066,6/21/16 20:45,,Switzerland,N/A,Zurich,subway_car,Depot Kalkbreite,17,,47.37354975,8.521531178,seat,Plastic,,,,,
CSD16_ZRH_063,6/21/16 20:45,,Switzerland,N/A,Zurich,subway_car,Depot Kalkbreite,17,,47.37346819,8.520971434,railing,Metal,,,,,
CSD16_ZRH_043,6/21/16 20:45,,Switzerland,N/A,Zurich,subway_car,Depot Kalkbreite,2,,47.37307294,8.521842146,railing,Metal,,,,,
CSD16_ZRH_061,6/21/16 20:45,,Switzerland,N/A,Zurich,subway_car,Depot Kalkbreite,17,,47.37352858,8.520846125,railing,Metal,,,,,
CSD16_ZRH_065,6/21/16 20:45,,Switzerland,N/A,Zurich,subway_car,Depot Kalkbreite,17,,47.37343261,8.521749442,seat,Metal,,,,,
CSD16_ZRH_041,6/21/16 20:45,,Switzerland,N/A,Zurich,subway_car,Depot Kalkbreite,2,,47.37355285,8.520985767,railing,Metal,,,,,
CSD16_ZRH_005,6/21/16 10:13,,Switzerland,N/A,Zurich,subway_station,Bahnhof Wiedikon,11,,47.3712229,8.5240107,railing,Plastic,,,,,
CSD16_ZRH_008,6/21/16 10:48,,Switzerland,N/A,Zurich,subway_station,Bellevue,11,,47.3671513,8.544746,seat,Wood,,,,,
CSD16_ZRH_019,6/21/16 13:26,,Switzerland,N/A,Zurich,subway_station,Depot Oerlikon,15,,47.41027778,8.54611111,railing,Metal,,,,,
CSD16_ZRH_020,6/21/16 13:32,,Switzerland,N/A,Zurich,subway_station,Depot Oerlikon,15,,47.41027778,8.54611111,seat,Wood,,,,,
CSD16_ZRH_021,6/21/16 18:46,,Switzerland,N/A,Zurich,subway_station,Milchbuck,10,,47.3979379,8.541928,railing,Other,20,,,,
CSD16_ZRH_022,6/21/16 18:46,,Switzerland,N/A,Zurich,subway_station,Milchbuck,10,,47.3979418,8.541860729,seat,Wood,,,,,
CSD16_ZRH_023,6/22/16 18:46,,Switzerland,N/A,Zurich,subway_station,Paradeplatz,10,,47.36972222,8.53916667,railing,Metal,,,,,
CSD16_ZRH_024,6/21/16 19:12,,Switzerland,N/A,Zurich,subway_station,Universität Irchel,10,,47.39514238,8.544132055,seat,Wood,,,,,
CSD16_ZRH_103,6/21/16 19:15,,Switzerland,N/A,Zurich,subway_station,Sternen Oerlikon,10,,47.40936725,8.54778246,railing,Metal,,,,,
CSD16_ZRH_104,6/21/16 19:21,,Switzerland,N/A,Zurich,subway_car,Sternen Oerlikon,10,,47.40939374,8.547806349,seat,Other,,,,,
CSD_16_ZRH_102,6/21/16 19:22,,Switzerland,N/A,Zurich,subway_car,Sternen Oerlikon,14,,47.40948846,8.547743065,seat,Other,,,,,
CSD16_ZRH_101,6/21/16 19:22,,Switzerland,N/A,Zurich,subway_car,Sternen Oerlikon,14,,47.40944018,8.547742562,railing,Metal,,,,,
CSD16_ZRH_105,6/21/16 19:31,,Switzerland,N/A,Zurich,subway_car,Sternen Oerlikon,11,,47.40911399,8.548217649,railing,Metal,,,,,
CSD16_ZH_107,6/21/16 19:31,,Switzerland,N/A,Zurich,subway_car,Sternen Oerlikon,11,,47.40907556,8.548624171,railing,Metal,,,,,
CSD16_ZRH_106,6/21/16 19:36,,Switzerland,N/A,Zurich,subway_car,Sternen Oerlikon,11,,47.40912083,8.548523923,seat,Other,,,,,
CSD16_ZRH_108,6/21/16 19:36,,Switzerland,N/A,Zurich,subway_car,Sternen Oerlikon,11,,47.40902389,8.548713103,seat,Other,,,,,
CSD16_ZRH_113,6/21/16 19:45,,Switzerland,N/A,Zurich,subway_car,Sternen Oerlikon,14,,47.40968116,8.547905758,railing,Metal,,,,,
CSD16_ZRH_115,6/21/16 19:46,,Switzerland,N/A,Zurich,subway_car,Sternen Oerlikon,14,,47.40955958,8.548144642,railing,Metal,,,,,
CSD16_ZRH_114,6/21/16 19:50,,Switzerland,N/A,Zurich,subway_car,Sternen Oerlikon,14,,47.40967156,8.547957977,seat,Other,,,,,
CSD16_ZRH_116,6/21/16 19:51,,Switzerland,N/A,Zurich,subway_car,Sternen Oerlikon,14,,47.40958091,8.548168112,seat,Other,,,,,
CSD16_ZRH_109,6/21/16 20:02,,Switzerland,N/A,Zurich,subway_car,Sternen Oerlikon,12,,47.41015297,8.548271544,railing,Metal,20,,,,
CSD16_ZRH_111,6/21/16 20:02,,Switzerland,N/A,Zurich,subway_car,Sternen Oerlikon,12,,47.409977,8.548571952,railing,Metal,,,,,
CSD16_ZRH_110,6/21/16 20:07,,Switzerland,N/A,Zurich,subway_car,Sternen Oerlikon,12,,47.40994883,8.548197364,seat,Other,20,,,,
CSD16_ZRH_112,6/21/16 20:07,,Switzerland,N/A,Zurich,subway_car,Sternen Oerlikon,12,,47.40997578,8.548567509,seat,Other,,,,,
CSD16_ZRH_121,6/21/16 20:12,,Switzerland,N/A,Zurich,subway_car,Sternen Oerlikon,10,,47.4100798,8.548405319,railing,Metal,20,,,,
CSD16_ZRH_123,6/21/16 20:14,,Switzerland,N/A,Zurich,subway_car,Sternen Oerlikon,10,,47.40998345,8.548567006,railing,Metal,,,,,
CSD16_ZRH_122,6/21/16 20:16,,Switzerland,N/A,Zurich,subway_car,Sternen Oerlikon,10,,47.41012309,8.548371205,seat,Other,20,,,,
CSD16_ZRH_124,6/21/16 20:18,,Switzerland,N/A,Zurich,subway_car,Sternen Oerlikon,10,,47.40998345,8.548567006,seat,Other,,,,,
CSD16_ZRH119,6/21/16 20:27,,Switzerland,N/A,Zurich,subway_car,Sternen Oerlikon,15,,47.40967181,8.547660587,railing,Metal,,,,,
CSD16_ZRH_117,6/21/16 20:27,,Switzerland,N/A,Zurich,subway_car,Sternen Oerlikon,15,,47.4099728,8.54739002,railing,Metal,20,,,,
CSD16_ZRH_120,6/21/16 20:32,,Switzerland,N/A,Zurich,subway_car,Sternen Oerlikon,15,,47.40969528,8.547686487,seat,Other,,,,,
CSD16_ZRH_118,6/21/16 20:32,,Switzerland,N/A,Zurich,subway_car,Sternen Oerlikon,15,,47.40978643,8.547620103,seat,Other,20,,,,
CSD16_ZRH_017,6/21/16 13:14,,Switzerland,N/A,Zurich,subway_station,Escher-Wyss-Platz,15,,47.3900336,8.5236835,railing,Plastic,,,,,
CSD16_ZRH_018,6/21/16 13:20,,Switzerland,N/A,Zurich,subway_station,Escher-Wyss-Platz,15,,47.3901193,8.5236369,seat,Wood,,,,,
CSD16_ZRH_072,6/21/16 19:13,,Switzerland,N/A,Zurich,subway_car,Irchel,5,,47.39514238,8.544132055,seat,Other,,,,,
CSD16_ZRH_71,6/21/16 19:14,,Switzerland,N/A,Zurich,subway_car,Irchel,5,,47.3952857,8.5444338,railing,Metal,17,,,,
CSD16_ZRH_084,6/21/16 19:23,,Switzerland,N/A,Zurich,subway_car,Irchel,9,,47.39518191,8.544139162,seat,Other,,,,,
CSD16_ZRH_029,6/25/16 16:42,,Switzerland,N/A,Zurich,subway_station,Klusplatz,3,,47.3639085,8.5665854,railing,Plastic,25.9,,,,
CSD16_ZRH_030,6/25/16 16:49,,Switzerland,N/A,Zurich,subway_station,Klusplatz,3,,47.3639085,8.5665854,seat,Wood,25.5,,,,
Test,6/19/16 14:30,,Switzerland,N/A,Zurich,subway_car,Oerlikon,15,,47.36312972,8.546590805,,Metal,,,,,
CSD16_ZRH_024,6/21/16 19:22,,Switzerland,N/A,Zurich,subway_station,Paradeplatz,10,,47.37001112,8.539321767,seat,Wood,,,,,
CSD16_ZRH_023,6/21/16 20:45,,Switzerland,N/A,Zurich,subway_station,Paradeplatz,10,,47.37004029,8.539345823,railing,Plastic,,,,,
CSD16_ZRH_019,6/21/16 20:46,,Switzerland,N/A,Zurich,subway_station,Sternen Oerlikon,10,,47.40959562,8.546458874,railing,Wood,20,,,,
CSD16_ZRH_020,6/21/16 20:45,,Switzerland,N/A,Zurich,subway_station,Sternen Oerlikon,14,,47.40959897,8.546416629,seat,Metal,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,