,,FID,sample_number,,photo,place_type,building_setting,surface_material,surface_type,line,subway_station_autofill,car_or_station,subway_station_surface,subway_car_surface,car_location,occupancy,taxi,airport,park_surface,bus_surface,light_type,traffic,number_of_air_vents,place_name,notes,audio,longitude,latitude,time,city
German,Fondo/Baro de viver,2,CDS16-BCN-001,21.06.2016,mdc_photo_mdc_a18390_1466505254895_1466505379650.jpg,sub_line,urban,Glass,Kiosk,,Fondo,subway_station,,,,,,,,,,,,,Kiosk fondo station 12.35,,2.21851E+12,4.14515E+13,,Barcelona
German,Fondo/Baro de viver,3,CDS16-BCN-002,21.06.2016,mdc_photo_mdc_8af900_1466505773550_1466505875876.jpg,sub_line,urban,Rubber,Escalator,,Fondo,subway_station,,,,,,,,,,,,,Fondo plastic handling de escalador 12.44,,2.21851E+12,4.14515E+13,,Barcelona
German,Fondo/Baro de viver,4,CDS16-BCN-003,21.06.2016,mdc_photo_mdc_4db500_1466506162129_1466506254148.jpg,sub_line,urban,Metal,Handrail,,Fondo,subway_station,,,,,,,,,,,,Fondo,Fondo stairs railing 12.50,,2.21869E+12,4.14516E+13,,Barcelona
German,Fondo/Baro de viver,5,CDS16-BCN-004,21.06.2016,mdc_photo_mdc_62d220_1466506793513_1466506875652.jpg,sub_line,urban,Metal,Turnstil,,Fondo,subway_station,,,,,,,,,,,,Fondo,Fondo turnstills 13.00,,2.21851E+12,4.14515E+13,,Barcelona
German,Fondo/Baro de viver,7,CDS16-BCN-005,21.06.2016,mdc_photo_mdc_cdcc96_1466507180730_1466507268970.jpg,sub_line,urban,Air,Air,,Fondo,subway_station,,,,,,,,,,,,Fondo station air,Station upper pavilion fondo 13.07,,2.21851E+12,4.14515E+13,,Barcelona
German,Fondo/Baro de viver,9,CDS16-BCN-006,21.06.2016,mdc_photo_mdc_6a4ba0_1466507666737_1466507721521.jpg,sub_line,urban,Air,Air,,Fondo,subway_station,,,,,,,,,,,,,Air in the inner pavilion fondo,,2.21851E+12,4.14515E+13,,Barcelona
German,Fondo/Baro de viver,11,CDS16-BCN-007,21.06.2016,mdc_photo_mdc_6a2aaa_1466507971494_1466508034280.jpg,sub_line,urban,Rubber,Escalator,,Fondo,subway_station,,,,,,,,,,,,Fondo,Fondo handrails inner escalador 13.20,,2.21851E+12,4.14515E+13,,Barcelona
German,Fondo/Baro de viver,12,CDS16-BCN-008,21.06.2016,mdc_photo_mdc_13aa2a_1466508237557_1466508296944.jpg,sub_line,urban,Metal,Handrail,,Fondo,subway_station,,,,,,,,,,,,,Fondo stairs railings inside the station,,2.21851E+12,4.14515E+13,,Barcelona
German,Fondo/Baro de viver,42,CDS16-BCN-009,21.06.2016,mdc_photo_mdc_bd063a_1466509012914_1466511704765.jpg,sub_line,urban,Metal,Poll,,Fondo,subway_car,,,middle,,,,,,,,,,L9 line hand railings inside the car,,2.21851E+12,4.14515E+13,,Barcelona
German,Fondo/Baro de viver,20,CDS16-BCN-010,21.06.2016,mdc_photo_mdc_d024b0_1466509874379_1466510033670.jpg,sub_line,urban,Plastic,Seats,,Fondo,subway_car,,Seat near door,middle,,,,,,,,,,Sits in the car l9 line close to fondo,,2.21851E+12,4.14515E+13,,Barcelona
German,Fondo/Baro de viver,31,CDS16-BCN-011,21.06.2016,mdc_photo_mdc_3331b0_1466510499376_1466510574995.jpg,sub_line,urban,Metal,Poll,,Baro de Viver,subway_car,,Ceiling Rail,last,,,,,,,,,,In the car hand railings l1 line,,2.21851E+12,4.14515E+13,,Barcelona
German,Fondo/Baro de viver,36,CDS16-BCN-012,21.06.2016,mdc_photo_mdc_e62ac0_1466511172911_1466511243015.jpg,sub_line,urban,Glass,Kiosk,,Baro de Viver,subway_station,,,,,,,,,,,,,Bara de viver kiosk 14.13,,2.21851E+12,4.14515E+13,,Barcelona
German,Fondo/Baro de viver,38,CDS16-BCN-013,21.06.2016,mdc_photo_mdc_c007a0_1466511465295_1466511532681.jpg,sub_line,urban,Metal,Turnstile,,Baro de Viver,subway_station,,,,,,,,,,,,,Baro de viver turnstille 14.18,,2.21851E+12,4.14515E+13,,Barcelona
German,Fondo/Baro de viver,46,CDS16-BCN-014,21.06.2016,mdc_photo_mdc_992de4_1466512247256_1466512328643.jpg,sub_line,urban,Metal,Handrail,,Baro de Viver,subway_station,,,,,,,,,,,,,Stairs railings baro de viver 14.32,,2.20238E+12,4.14501E+13,,Barcelona
German,Fondo/Baro de viver,49,CDS16-BCN-015,21.06.2016,mdc_photo_mdc_4b22ae_1466512634993_1466512678895.jpg,sub_line,urban,Air,Air,,Baro de Viver,subway_station,,,,,,,,,,,,,Air in baro de viver upstairs 14.37,,2.20238E+12,4.14501E+13,,Barcelona
German,Fondo/Baro de viver,53,CDS16-BCN-016,21.06.2016,mdc_photo_mdc_c581aa_1466512977046_1466513043829.jpg,sub_line,urban,Rubber,Escalator,,Baro de Viver,subway_station,,,,,,,,,,,,,Railing near escalador baro de viver 14.43,,2.20238E+12,4.14501E+13,,Barcelona
German,Fondo/Baro de viver,59,CDS16-BCN-017,21.06.2016,mdc_photo_mdc_04e6e0_1466513285796_1466513354611.jpg,sub_line,urban,Air,Air,,Baro de Viver,subway_station,,,,,,,,,,,,,Air in the inner pavilion baro de viver 14.49,,2.20238E+12,4.14501E+13,,Barcelona
German,Fondo/Baro de viver,69,CDS16-BCN-018,21.06.2016,mdc_photo_mdc_a5d610_1466514132810_1466514249341.jpg,sub_line,urban,Plastic,Seats,,Baro de Viver,subway_car,,Seat near door,first,,,,,,,,,,Seats in the car l1 line 15.03,,2.20238E+12,4.14501E+13,,Barcelona
Mattia Bosio,Lesseps,8,CDS16-BCN-022,21.06.2016,mdc_photo_mdc_6bd36a_1466507394219_1466507496276.jpg,sub_line,urban,Glass,Kiosk,,Lesseps,subway_station,,,,,,,,,electric_light,,,Barcelona lesseps kiosk,,,2.15049E+12,4.14058E+13,,Barcelona
Mattia Bosio,Lesseps,10,CDS16-BCN-023,21.06.2016,mdc_photo_mdc_62dfba_1466507808283_1466507922822.jpg,sub_line,urban,Metal,Turnstile,,Lesseps,subway_station,,,,,,,,,electric_light,,,,,,2.15049E+12,4.14058E+13,,Barcelona
Mattia Bosio,Lesseps,13,CDS16-BCN-024,21.06.2016,mdc_photo_mdc_285c60_1466508288560_1466508389944.jpg,sub_line,urban,Metal,Handrail,,Lesseps,subway_station,,,,,,,,,electric_light,,,,,,2.15049E+12,4.14058E+13,,Barcelona
Mattia Bosio,Lesseps,15,CDS16-BCN-025,21.06.2016,mdc_photo_mdc_c87eba_1466508712796_1466508883338.jpg,sub_line,urban,Rubber,Escalator,,Lesseps,subway_station,,,,,,,,,electric_light,,,,mechanical stairs material metal and plastic ,,2.15049E+12,4.14058E+13,,Barcelona
Mattia Bosio,Lesseps,16, CDS16-BCN-026,21.06.2016,mdc_photo_mdc_b82600_1466509385205_1466509395593.jpg,sub_line,urban,Air,Air,,Lesseps,subway_station,,,,,,,,,electric_light,,,,air in station ,,2.15049E+12,4.14058E+13,,Barcelona
Mattia Bosio,Lesseps,21,CDS16-BCN-027,21.06.2016,mdc_photo_mdc_27ddb0_1466510194534_1466510302216.jpg,sub_line,urban,Metal,Poll,,Lesseps,subway_car,,,last,,,,,,electric_light,60,,,,,2.15049E+12,4.14058E+13,,Barcelona
,Lesseps,33,CDS16-BCN-028,21.06.2016,mdc_photo_mdc_aec504_1466510599996_1466510861503.jpg,sub_line,urban,Plastic,Seats,,Lesseps,subway_car,,Seat near door,last,,,,,,electric_light,60,,,,,2.15049E+12,4.14058E+13,,Barcelona
Mattia Bosio,Lesseps,34,CDS16-BCN-029,21.06.2016,mdc_photo_mdc_0cef70_1466510913595_1466511080185.jpg,sub_line,urban,Air,Air,,Lesseps,subway_car,,Other,last,,,,,,,60,,,air inside the train,,2.15049E+12,4.14058E+13,,Barcelona
Jonas,Parc Nou/Catalunya,,CDS16-BCN-043,21.06.2016,CDS16-BCN-043.jpeg,sub_line,urban,Glass,Kiosk,,Parc Nou,subway_station,,,,,,,,,,,,,,,2087759,41316729,,Barcelona
Jonas,Parc Nou/Catalunya,,CDS16-BCN-044,21.06.2016,CDS16-BCN-044.jpeg,sub_line,urban,Rubber,Escalator,,Catalunya,subway_station,,,,,,,,,,,,,,,2169538,41387438,,Barcelona
Jonas,Parc Nou/Catalunya,,CDS16-BCN-045,21.06.2016,CDS16-BCN-045.jpeg,sub_line,urban,Metal,Handrail,,Catalunya,subway_station,,,,,,,,,,,,,,,2169538,41387438,,Barcelona
Jonas,Parc Nou/Catalunya,,CDS16-BCN-046,21.06.2016,CDS16-BCN-046.jpeg,sub_line,urban,Metal,Turnstile,,Catalunya,subway_station,,,,,,,,,,,,,,,2169538,41387438,,Barcelona
Jonas,Parc Nou/Catalunya,,CDS16-BCN-047,21.06.2016,CDS16-BCN-047.jpeg,sub_line,urban,Air,Air,,Catalunya,subway_station,,,,,,,,,,,,,air inside the station,,2169538,41387438,,Barcelona
Jonas,Parc Nou/Catalunya,,CDS16-BCN-048,21.06.2016,no pic,sub_line,urban,Plastic,Seats,,Catalunya,subway_car,,,,,,,,,,,,,no seat / no sample,,2169538,41387438,,Barcelona
Jonas,Parc Nou/Catalunya,,CDS16-BCN-049,21.06.2016,no pic ,sub_line,urban,Metal,Poll,,Catalunya,Subway_car,,,,,,,,,,,,,L1,,2169538,41387438,,Barcelona
Jonas,Parc Nou/Catalunya,,CDS16-BCN-050,21.06.2016,no pic ,sub_line,urban,Air,Air,,Catalunya,subway_car,,,,,,,,,,,,,air inside the train,,2169538,41387438,,Barcelona
Jonas,Parc Nou/Catalunya,,CDS16-BCN-053,21.06.2016,no pic,sub_line,urban,Glass,Kiosk,,Parc Nou,Subway_station,,,,,,,,,,,,,,,2087759,41316729,,Barcelona
Jonas,Parc Nou/Catalunya,,CDS16-BCN-054,21.06.2016,CDS16-BCN-054.jpeg,sub_line,urban,Rubber,Escalator,,Parc Nou,Subway_station,,,,,,,,,,,,,,,2087759,41316729,,Barcelona
Jonas,Parc Nou/Catalunya,,CDS16-BCN-055,21.06.2016,no pic,sub_line,urban,Metal,Handrail,,Parc Nou,Subway_station,,,,,,,,,,,,,,,2087759,41316729,,Barcelona
Jonas,Parc Nou/Catalunya,,CDS16-BCN-056,21.06.2016,CDS16-BCN-056.jpeg,sub_line,urban,Metal,Turnstile,,Parc Nou,Subway_station,,,,,,,,,,,,,,,2087759,41316729,,Barcelona
Jonas,Parc Nou/Catalunya,,CDS16-BCN-057,21.06.2016,CDS16-BCN-057.jpeg,sub_line,urban,Air,Air,,Parc Nou,Subway_station,,,,,,,,,,,,,Air inside station,,2087759,41316729,,Barcelona
Jonas,Parc Nou/Catalunya,,CDS16-BCN-058,21.06.2016,CDS16-BCN-058.jpeg,sub_line,urban,Plastic,Seat,,Parc Nou,Subway_car,,,,,,,,,,,,,L9,,2087759,41316729,,Barcelona
Jonas,Parc Nou/Catalunya,,CDS16-BCN-059,21.06.2016,no pic ,sub_line,urban,Metal,Poll,,Parc Nou,Subway_car,,,,,,,,,,,,,L9,,2087759,41316729,,Barcelona
Jonas,Parc Nou/Catalunya,,CDS16-BCN-060,21.06.2016,no pic,sub_line,urban,Air,Air,,Parc Nou,Subway_car,,,,,,,,,,,,,L9,,2087759,41316729,,Barcelona
Hannah,Barceloneta,18,CDS16-BCN-064,21.06.2016,mdc_photo_mdc_938856_1466509458668_1466509755132.jpg,sub_line,urban,Metal,Handrail,,Barceloneta,subway_station,,,,,,,,,,,,,,,2.1847E+12,4.13819E+13,,Barcelona
Hannah,Barceloneta,19,CDS16-BCN-065,21.06.2016,mdc_photo_mdc_6205c4_1466509878796_1466510000926.jpg,sub_line,urban,Metal,Handrail,,Barceloneta,subway_station,,,,,,,,,,20,,,,,2.18465E+12,4.13818E+13,,Barcelona
Hannah,Barceloneta,30,CDS16-BCN-066,21.06.2016,mdc_photo_mdc_a4c6da_1466510332715_1466510397074.jpg,sub_line,urban,Metal,Kiosk,,Barceloneta,subway_station,,,,,,,,,,,,,,,2.18465E+12,4.13818E+13,,Barcelona
Hannah,Barceloneta,32,CDS16-BCN-067,21.06.2016,mdc_photo_mdc_39e240_1466510729180_1466510804785.jpg,sub_line,urban,Glass,Kiosk,,Barceloneta,subway_station,,,,,,,,,,,,,,,2.18465E+12,4.13818E+13,,Barcelona
Hannah,Barceloneta,35,CDS16-BCN-068,21.06.2016,mdc_photo_mdc_c4a7ca_1466511140010_1466511188370.jpg,sub_line,urban,Plastic,Kiosk,,Barceloneta,subway_station,,,,,,,,,,,,,,,2.18465E+12,4.13818E+13,,Barcelona
Hannah,Barceloneta,39,Csd-16-bcn-069,21.06.2016,mdc_photo_mdc_5b4b84_1466511493797_1466511535820.jpg,bus_line,urban,Metal,Turnstil,,Barceloneta,subway_station,,,,,,,,,,,,,,,2.18465E+12,4.13818E+13,,Barcelona
Hannah,Barceloneta,43,CDS16-BCN-070,21.06.2016,mdc_photo_mdc_d36280_1466511738896_1466511818112.jpg,sub_line,urban,Air,Air,,Barceloneta,subway_station,,,,,,,,,,,,,"Control, just air in the subway",,2.18465E+12,4.13818E+13,,Barcelona
Hannah,Barceloneta,48,CDS16-BCN-071,21.06.2016,mdc_photo_mdc_45e90a_1466512410180_1466512467896.jpg,sub_line,urban,Plastic,Seats,,Barceloneta,subway_car,,Seat near door,middle,,,,,,,,,,,,2.18465E+12,4.13818E+13,,Barcelona
Hannah,Barceloneta,47,CDS16-BCN-072,21.06.2016,mdc_photo_mdc_48d82a_1466512108632_1466512342740.jpg,sub_line,urban,Plastic,Hannah email,,Barceloneta,subway_car,,Pole,middle,,,,,,,,,,,,2.18465E+12,4.13818E+13,,Barcelona
Álvaro Aranguren,Sagrera,91,CDS16-BCN-085,21.06.2016,mdc_photo_cdv_photo_001_1466602573705.jpg,sub_line,urban,Glass,Kiosk,,Sagrera,subway_station,,,,,,,,,,,,,,,2.18671E+12,4.14205E+13,,Barcelona
Álvaro Aranguren,Sagrera,92,CDS16-BCN-086,21.06.2016,mdc_photo_cdv_photo_002_1466604235679.jpg,sub_line,urban,Glass,Kiosk,,Sagrera,subway_station,,,,,,,,,,,,,,,2.18671E+12,4.14205E+13,,Barcelona
Álvaro Aranguren,Sagrera,93,CDS16-BCN-087,21.06.2016,mdc_photo_cdv_photo_003_1466604365955.jpg,sub_line,urban,Glass,Kiosk,,Sagrera,subway_station,,,,,,,,,,,,,,,2.18671E+12,4.14205E+13,,Barcelona
Álvaro Aranguren,Sagrera,94,CDS16-BCN-88,21.06.2016,no pic,sub_line,urban,Glass,Kiosk,,Sagrera,subway_station,,,,,,,,,,,,,,,2.18671E+12,4.14205E+13,,Barcelona
Álvaro Aranguren,Sagrera,95,CDS16-BCN-089,21.06.2016,mdc_photo_cdv_photo_005_1466604729939.jpg,sub_line,urban,Metal,Turnstile,,Sagrera,subway_station,,,,,,,,,,,,,,,2.18671E+12,4.14205E+13,,Barcelona
Álvaro Aranguren,Sagrera,96,CDS16-BCN-090,21.06.2016,mdc_photo_cdv_photo_006_1466604869122.jpg,sub_line,urban,Metal,Turnstile,,Sagrera,subway_station,,,,,,,,,,,,,,,2.18671E+12,4.14205E+13,,Barcelona
Álvaro Aranguren,Sagrera,97,CDS16-BCN-091,21.06.2016,mdc_photo_cdv_photo_007_1466606726337.jpg,sub_line,urban,Metal,Turnstile,,Sagrera,subway_station,,,,,,,,,,,,,,,2.18671E+12,4.14205E+13,,Barcelona
Álvaro Aranguren,Sagrera,98,CDS16-BCN-092,21.06.2016,mdc_photo_cdv_photo_008_1466606826349.jpg,sub_line,urban,Metal,Turnstile,,Sagrera,subway_station,,,,,,,,,,,,,,,2.18671E+12,4.14205E+13,,Barcelona
Álvaro Aranguren,Sagrera,99,CDS16-BCN-093,21.06.2016,mdc_photo_cdv_photo_009_1466606965166.jpg,sub_line,urban,Metal,Handrail,,Sagrera,subway_station,,,,,,,,,,,,,,,2.18671E+12,4.14205E+13,,Barcelona
Álvaro Aranguren,Sagrera,100,CDS16-BCN-094,21.06.2016,mdc_photo_cdv_photo_010_1466615430499.jpg,sub_line,urban,Metal,Handrail,,Sagrera,subway_station,,,,,,,,,,,,,,,2.1866E+12,4.14205E+13,,Barcelona
Álvaro Aranguren,Sagrera,103,CDS16-BCN-095,21.06.2016,mdc_photo_cdv_photo_003_1466673937807.jpg,sub_line,urban,Metal,Handrail,,Sagrera,subway_station,,,,,,,,,,,,,,,2.18671E+12,4.14205E+13,,Barcelona
Álvaro Aranguren,Sagrera,101,CDS16-BCN-096,21.06.2016,no pic,sub_line,urban,Metal,handrail,,Sagrera,subway_station,,,,,,,,,,,,,,,2.18671E+12,4.14205E+13,,Barcelona
Álvaro Aranguren,Sagrera,102,CDS16-BCN-097,21.06.2016,no pic,sub_line,urban,Air,Air,,Sagrera,subway_station,,,,,,,,,,,,,Air control,,2.18671E+12,4.14205E+13,,Barcelona
