,,FID,sample_number,,photo,place_type,building_setting,surface_material,surface_type,line,subway_station_autofill,car_or_station,subway_station_surface,subway_car_surface,car_location,occupancy,taxi,airport,park_surface,bus_surface,light_type,traffic,number_of_air_vents,place_name,notes,audio,longitude,latitude,time,city
Álvaro Aranguren,Sagrera,104,CDS16-BCN-098,21.06.2016,mdc_photo_cdv_photo_004_1466674080845.jpg,sub_line,urban,Rubber,Escalator,,Sagrera,subway_station,,,,,,,,,,,,,,,2.18671E+12,4.14205E+13,,Barcelona
Álvaro Aranguren,Sagrera,105,CDS16-BCN-099,21.06.2016,mdc_photo_cdv_photo_005_1466674162650.jpg,sub_line,urban,Rubber,Escalator,,Sagrera,subway_station,,,,,,,,,,,,,,,2.18671E+12,4.14205E+13,,Barcelona
Álvaro Aranguren,Sagrera,106,CDS16-BCN-100,21.06.2016,mdc_photo_cdv_photo_006_1466674235754.jpg,sub_line,urban,Rubber,Escalator,,Sagrera,subway_station,,,,,,,,,,,,,,,2.18671E+12,4.14205E+13,,Barcelona
Álvaro Aranguren,Sagrera,107,CDS16-BCN-101,21.06.2016,mdc_photo_cdv_photo_007_1466674312836.jpg,sub_line,urban,Rubber,Escalator,,Sagrera,subway_station,,,,,,,,,,,,,,,2.18671E+12,4.14205E+13,,Barcelona
Álvaro Aranguren,Sagrera,108,CDS16-BCN-102,21.06.2016,mdc_photo_cdv_photo_008_1466674437468.jpg,sub_line,urban,Metal,Poll,,Sagrera,subway_car,,Pole,middle,,,,,,,,,,L9 train,,2.18671E+12,4.14205E+13,,Barcelona
Álvaro Aranguren,Sagrera,109,CDS16-BCN-103,21.06.2016,no pic ,sub_line,urban,Air,Air,,Sagrera,subway_car,,Other,middle,,,,,,,,,,L9 air control,,2.18671E+12,4.14205E+13,,Barcelona
Álvaro Aranguren,Sagrera,110,CDS16-BCN-104,21.06.2016,mdc_photo_cdv_photo_009_1466674651086.jpg,sub_line,urban,Plastic,Seats,,Sagrera,subway_car,,Center seat,middle,,Front seat,,,,,,,,L9 line,,2.18671E+12,4.14205E+13,,Barcelona
Andrea Tassinari & Aliaksei,Sants Estacio/Hospital clinic,63,CDS16-BCN-106,21.06.2016,mdc_photo_mdc_67a460_1466513647795_1466513657096.jpg,sub_line,urban,Glass,Kiosk,,Hospital clinic,subway_station,,,,,,,,,,,,,,,2.15028E+12,4.13884E+13,,Barcelona
Andrea Tassinari & Aliaksei,Sants Estacio/Hospital clinic,68,CDS16-BCN-107,21.06.2016,mdc_photo_mdc_f4aece_1466513977230_1466514093485.jpg,sub_line,urban,Metal,Turnstile,,Hospital clinic,subway_station,,,,,,,,,,,,,,,2.15028E+12,4.13884E+13,,Barcelona
Andrea Tassinari & Aliaksei,Sants Estacio/Hospital clinic,70,CDS16-BCN-108,21.06.2016,mdc_photo_mdc_35069a_1466514533729_1466514543309.jpg,sub_line,urban,Air,Air,,Hospital clinic,subway_station,,,,,,,,,,,,,"Air, kiosks level",,2.15028E+12,4.13884E+13,,Barcelona
Andrea Tassinari & Aliaksei,Sants Estacio/Hospital clinic,74,CDS16-BCN-109,21.06.2016,mdc_photo_mdc_0a3b8a_1466514995511_1466515063493.jpg,sub_line,urban,Metal,Handrail,,Hospital clinic,subway_station,,,,,,,,,,,,,,,2.15028E+12,4.13884E+13,,Barcelona
,Sants Estacio/Hospital clinic,78,CDS16-BCN-110,21.06.2016,mdc_photo_mdc_3b8c2a_1466515089667_1466515207309.jpg,sub_line,urban,Rubber,Escalator,,Hospital clinic,subway_station,,,,,,,,,,,,,Escalator handrail,,2.15028E+12,4.13884E+13,,Barcelona
Andrea Tassinari & Aliaksei,Sants Estacio/Hospital clinic,79,CDS16-BCN-111,21.06.2016,no pic,sub_line,urban,Air,Air,,Hospital clinic,subway_station,,,,,,,,,,,,,"Air, platform level.",,2.15028E+12,4.13884E+13,,Barcelona
Andrea Tassinari & Aliaksei,Sants Estacio/Hospital clinic,80,CDS16-BCN-112,21.06.2016,mdc_photo_mdc_b6cd80_1466515856808_1466515966912.jpg,sub_line,urban,Air,Air,,Hospital clinic,subway_car,,Other,middle,,,,,,,,,,"Air, train between Hospital Clinic and Sants",,2.15028E+12,4.13884E+13,,Barcelona
Andrea Tassinari & Aliaksei,Sants Estacio/Hospital clinic,81,CDS16-BCN-113,21.06.2016,no pic,sub_line,urban,Air,Air,,Sants EstaciÃ³,subway_station,,,,,,,,,,,,,"Air, platform level",,2.15028E+12,4.13884E+13,,Barcelona
Andrea Tassinari & Aliaksei,Sants Estacio/Hospital clinic,82,CDS16-BCN-114,21.06.2016,mdc_photo_mdc_923410_1466516736317_1466516799719.jpg,sub_line,urban,Glass,Kiosk,,Sants EstaciÃ³,subway_station,,,,,,,,,,,,,,,2.15028E+12,4.13884E+13,,Barcelona
Andrea Tassinari & Aliaksei,Sants Estacio/Hospital clinic,83,CDS16-BCN-115,21.06.2016,no pic,sub_line,urban,Air,Air,,Sants EstaciÃ³,subway_station,,,,,,,,,,,,,"Air, kiosk level",,2.15028E+12,4.13884E+13,,Barcelona
Andrea Tassinari & Aliaksei,Sants Estacio/Hospital clinic,85,CDS16-BCN-116,21.06.2016,mdc_photo_mdc_6b49d0_1466517193531_1466517280320.jpg,sub_line,urban,Rubber,Escalator,,Sants EstaciÃ³,subway_station,,,,,,,,,,,,,Escalator handrail,,2.15028E+12,4.13884E+13,,Barcelona
Andrea Tassinari & Aliaksei,Sants Estacio/Hospital clinic,86,CDS16-BCN-117,21.06.2016,mdc_photo_mdc_3db120_1466517313596_1466517383377.jpg,sub_line,urban,Metal,Handrail,,Sants EstaciÃ³,subway_station,,,,,,,,,,,,,,,2.15028E+12,4.13884E+13,,Barcelona
Andrea Tassinari & Aliaksei,Sants Estacio/Hospital clinic,87,CDS16-BCN-118,21.06.2016,mdc_photo_mdc_87adaa_1466517795853_1466518034015.jpg,sub_line,urban,Metal,Turnstile,,Sants EstaciÃ³,subway_station,,,,,,,,,,,,,,,2.15028E+12,4.13884E+13,,Barcelona
Andrea Tassinari & Aliaksei,Sants Estacio/Hospital clinic,88,CDS16-BCN-119,21.06.2016,mdc_photo_mdc_94aba0_1466518091771_1466518147592.jpg,sub_line,urban,Metal,Turnstile,,Sants EstaciÃ³,subway_station,,,,,,,,,,,,,Exit manual turnstiles,,2.15028E+12,4.13884E+13,,Barcelona
Andrea Tassinari & Aliaksei,Sants Estacio/Hospital clinic,89,CDS16-BCN-120,21.06.2016,mdc_photo_mdc_421ed0_1466518607923_1466518679716.jpg,sub_line,urban,Metal,Poll,,Sants EstaciÃ³,subway_car,,Pole,middle,,,,,,,,,,,,2.15028E+12,4.13884E+13,,Barcelona
Andrea Tassinari & Aliaksei,Sants Estacio/Hospital clinic,90,CDS16-BCN-121,21.06.2016,no pic,sub_line,urban,Plastic,Seats,,Sants EstaciÃ³,subway_car,,Seat near door,middle,,,,,,,,,,,,2.15028E+12,4.13884E+13,,Barcelona
Lara de Llobet,Espanya,22,CDS16-BCN-127,21.06.2016,mdc_photo_cdv_photo_001_1466510329467.jpg,sub_line,urban,Metal,Kiosk,,Espanya,subway_station,,,,,,,,,,,,,,,2.17083E+12,4.14047E+13,,Barcelona
Lara de Llobet,Espanya,23,CDS16-BCN-128,21.06.2016,mdc_photo_mdc_bb018a_cdv_photo_002_1466510333907.jpg,sub_line,urban,Metal,Turnstil,,Espanya,subway_station,,,,,,,,,,,,,,,2.15314E+12,4.1375E+13,,Barcelona
Lara de Llobet,Espanya,24,CDS16-BCN-129,21.06.2016,mdc_photo_mdc_ac250e_cdv_photo_002_1466510336273.jpg,sub_line,urban,Wood,Handrail,,Espanya,subway_station,,,,,,,,,,,,,,,2.14629E+12,4.1376E+13,,Barcelona
Lara de Llobet,Espanya,25,CDS16-BCN-130,21.06.2016,no pic ,sub_line,urban,Metal,Poll,,Espanya,subway_car,,Pole,last,,,,,,,,,,,,2.14626E+12,4.1376E+13,,Barcelona
Lara de Llobet,Espanya,26,CDS16-BCN-131,21.06.2016,no pic ,sub_line,urban,Plastic,Seats,,Espanya,subway_car,,Center seat,last,,,,,,,,,,,,2.14626E+12,4.1376E+13,,Barcelona
Lara de Llobet,Espanya,27,CDS16-BCN-132,21.06.2016,no pic ,sub_line,urban,Air,Air,,Espanya,subway_car,,Other,,,,,,,,,,,Air (control),,2.14626E+12,4.1376E+13,,Barcelona
Lara de Llobet,Espanya,29,CDS16-BCN-134,21.06.2016,mdc_photo_mdc_bf4a20_cdv_photo_002_1466510342059.jpg,sub_line,urban,Air,Air,,Espanya,subway_station,,,,,,,,,,,,,Air control,,2.15314E+12,4.1375E+13,,Barcelona
Lara de Llobet,Espanya,28,CDS16-BCN-135,21.06.2016,mdc_photo_mdc_d3b32a_cdv_photo_002_1466510339392.jpg,sub_line,urban,Rubber,Escalator,,Espanya,subway_station,,,,,,,,,,,,,,,2.1463E+12,4.1376E+13,,Barcelona
Javier Quilez Oliete,Torassa,37,CDS16-BCN-148,21.06.2016,mdc_photo_mdc_b8d66a_1466510979990_1466511246780.jpg,sub_line,urban,Rubber,Escalator,,Torrassa,subway_station,,,,,,,,,,,,,L9,,2.11709E+12,4.13677E+13,,Barcelona
Javier Quilez Oliete,Torassa,40,CDS16-BCN-149,21.06.2016,mdc_photo_mdc_428790_1466511552372_1466511660893.jpg,sub_line,urban,Glass,Kiosk,,Torrassa,subway_station,,,,,,,,,electric_light,,,,L9,,2.11603E+12,4.13663E+13,,Barcelona
Javier Quilez Oliete,Torassa,44,CDS16-BCN-150,21.06.2016,mdc_photo_mdc_a6bcca_1466511872013_1466512006220.jpg,sub_line,urban,Metal,Turnstil,,Torrassa,subway_station,,,,,,,,,,,,,L9,,2.11709E+12,4.13677E+13,,Barcelona
Javier Quilez Oliete,Torassa,45,CDS16-BCN-151,21.06.2016,mdc_photo_mdc_ea2d8a_1466512120991_1466512204113.jpg,sub_line,urban,Air,Air,,Torrassa,subway_station,,,,,,,,,electric_light,,,,L9. Air sample for reference,,2.11709E+12,4.13677E+13,,Barcelona
Javier Quilez Oliete,Torassa,54,CDS16-BCN-152,21.06.2016,mdc_photo_image%3A48328_1466513063698.jpg,sub_line,urban,Metal,Turnstil,,Torrassa,subway_car,,Pole,last,,,,,,electric_light,100,,,,,2.11603E+12,4.13663E+13,,Barcelona
Jae-Seong Yang,Sagrada familia,50,Cds16-bcn-169,21.06.2016,mdc_photo_mdc_cabe96_1466512774027_1466512817592.jpg,sub_line,urban,Air,Air,,Sagrada familia,subway_station,,,,,,,,,,,,,Control. Air,,2.17327E+12,4.14035E+13,,Barcelona
Jae-Seong Yang,Sagrada familia,51,CDS16-BCN-170,21.06.2016,mdc_photo_mdc_abacc0_1466512908894_1466512916004.jpg,sub_line,urban,Glass,Kiosk,,Sagrada familia,subway_station,,,,,,,,,,,,,,,2.17328E+12,4.14035E+13,,Barcelona
Jae-Seong Yang,Sagrada familia,52,CDS16-BCN-171,21.06.2016,mdc_photo_mdc_b8f730_1466512987782_1466513000121.jpg,sub_line,urban,Metal,Kiosk,,Sagrada familia,subway_station,,,,,,,,,,,,,,,2.17324E+12,4.14035E+13,,Barcelona
,Sagrada familia,55,CSD16-BCN172,21.06.2016,mdc_photo_mdc_cb5be0_1466513069017_1466513071196.jpg,sub_line,urban,Glass,Kiosk,,Sagrada familia,subway_station,,,,,,,,,,,,,,,2.17327E+12,4.14035E+13,,Barcelona
Jae-Seong Yang,Sagrada familia,56,CDS16-BCN-173,21.06.2016,mdc_photo_mdc_a96a70_1466513144628_1466513149370.jpg,sub_line,urban,Metal,Kiosk,,Sagrada familia,subway_station,,,,,,,,,,,,,,,2.17324E+12,4.14035E+13,,Barcelona
Jae-Seong Yang,Sagrada familia,57,CDS16-BCN-174,21.06.2016,mdc_photo_mdc_909190_1466513229846_1466513234521.jpg,sub_line,urban,Metal,Turnstile,,Sagrada familia,subway_station,,,,,,,,,,,,,,,2.17324E+12,4.14035E+13,,Barcelona
Jae-Seong Yang,Sagrada familia,58,CDS16-BCN-175,21.06.2016,mdc_photo_mdc_49cc70_1466513284131_1466513286068.jpg,sub_line,urban,Metal,Turnstile,,Sagrada familia,subway_station,,,,,,,,,,,,,,,2.17323E+12,4.14035E+13,,Barcelona
Jae-Seong Yang,Sagrada familia,60,CDS16-BCN-176,21.06.2016,mdc_photo_mdc_a39750_1466513446395_1466513458528.jpg,sub_line,urban,Metal,Turnstile,,Sagrada familia,subway_station,,,,,,,,,,,,,,,2.17331E+12,4.14036E+13,,Barcelona
Jae-Seong Yang,Sagrada familia,61,CDS16-BCN-177,21.06.2016,mdc_photo_mdc_b194b0_1466513520755_1466513523307.jpg,sub_line,urban,Metal,Handrail,,Sagrada familia,subway_station,,,,,,,,,,,,,,,2.17329E+12,4.14036E+13,,Barcelona
Jae-Seong Yang,Sagrada familia,62,CDS16-BCN-178,21.06.2016,mdc_photo_mdc_3699c0_1466513597609_1466513601955.jpg,sub_line,urban,Rubber,Escalator,,Sagrada familia,subway_station,,,,,,,,,,,,,,,2.17324E+12,4.14035E+13,,Barcelona
Jae-Seong Yang,Sagrada familia,64,CDS16-BCN-179,21.06.2016,mdc_photo_mdc_46708a_1466513707994_1466513709997.jpg,sub_line,urban,Stone,Seats,,Sagrada familia,subway_station,,,,,,,,,,,,,,,2.17319E+12,4.14039E+13,,Barcelona
Jae-Seong Yang,Sagrada familia,65,CDS16-BCN-180,21.06.2016,mdc_photo_mdc_4bca1a_1466513779143_1466513782010.jpg,sub_line,urban,Stone,Seats,,Sagrada familia,subway_station,,,,,,,,,,,,,,,2.1732E+12,4.14039E+13,,Barcelona
Jae-Seong Yang,Sagrada familia,66,CDS16-BCN-181,21.06.2016,mdc_photo_mdc_315d60_1466513853736_1466513856670.jpg,sub_line,urban,Air,Air,,Sagrada familia,subway_station,,,,,,,,,,,,,,,2.1732E+12,4.14039E+13,,Barcelona
Jae-Seong Yang,Sagrada familia,67,CDS16-BCN-182,21.06.2016,mdc_photo_mdc_c0a6a0_1466513943719_1466514081561.jpg,sub_line,urban,Air,Air,,Sagrada familia,subway_station,,,,,,,,,,,,,,,2.1732E+12,4.14039E+13,,Barcelona
Jae-Seong Yang,Sagrada familia,76,CDS16-BCN-183,21.06.2016,mdc_photo_mdc_76b4da_1466515133378_1466515141878.jpg,sub_line,urban,Metal,Door handle,,Sagrada familia,subway_car,,,,,,,,,,,,,,,2.17005E+12,4.13969E+13,,Barcelona
Jae-Seong Yang,Sagrada familia,77,CDS16-BCN-184,21.06.2016,mdc_photo_mdc_bd9d0a_1466515174135_1466515178792.jpg,sub_line,urban,Metal,Seats handrail,,Sagrada familia,subway_car,,,,,,,,,,,,,,,2.17005E+12,4.13969E+13,,Barcelona
Jae-Seong Yang,Sagrada familia,71,CDS16-BCN-185,21.06.2016,mdc_photo_mdc_4dbc70_1466514983177_1466514985513.jpg,sub_line,urban,Metal,Seats handrail,,Sagrada familia,subway_car,,,,,,,,,,,,,,,2.17323E+12,4.14038E+13,,Barcelona
Jae-Seong Yang,Sagrada familia,72,CDS16-BCN-186,21.06.2016,mdc_photo_mdc_c73784_1466515021581_1466515023585.jpg,sub_line,urban,Metal,Seats handrail,,Sagrada familia,subway_car,,,,,,,,,,,,,,,2.17005E+12,4.13969E+13,,Barcelona
Jae-Seong Yang,Sagrada familia,73,CDS16-BCN-187,21.06.2016,mdc_photo_mdc_536340_1466515049203_1466515051400.jpg,sub_line,urban,Plastic,Poll,,Sagrada familia,subway_car,,,,,,,,,,,,,,,2.17005E+12,4.13969E+13,,Barcelona
Jae-Seong Yang,Sagrada familia,75,CDS16-BCN-188,21.06.2016,mdc_photo_mdc_9298aa_1466515075834_1466515079304.jpg,sub_line,urban,Metal,Poll,,Sagrada familia,subway_car,,,,,,,,,,,,,,,2.17005E+12,4.13969E+13,,Barcelona
Mauricio Moldes Quaresma,Arc de Triomf,14,CDS16-BCN-190,21.06.2016,mdc_photo_mdc_7376d0_1466508408773_1466508478106.jpg,sub_line,urban,Glass,Kiosk,,Arc de Triomf,subway_station,,,,,,,,,,,,,kiosk,,2.18201E+12,4.13931E+13,,Barcelona
Mauricio Moldes Quaresma,Arc de Triomf,17,CDS16-BCN-191,21.06.2016,mdc_photo_mdc_8904c4_1466509503074_1466509542979.jpg,sub_line,urban,Rubber,Escalator,,Arc de Triomf,subway_station,,,,,,,,,,,,,escalator handrail,,2.18189E+12,4.1393E+13,,Barcelona
Mauricio Moldes Quaresma,Arc de Triomf,,CDS16-BCN-192,21.06.2016,no pic ,sub_line,urban,Metal,Handrail,,Arc de Triomf,subway_station,,,,,,,,,,,,,handrail,,2.18201E+12,4.13931E+13,,Barcelona
Mauricio Moldes Quaresma,Arc de Triomf,,CDS16-BCN-193,21.06.2016,no pic ,sub_line,urban,Air,Air,,Arc de Triomf,subway_station,,,,,,,,,,,,,inside the station,,2.18189E+12,4.1393E+13,,Barcelona
Mauricio Moldes Quaresma,Arc de Triomf,,CDS16-BCN-194,21.06.2016,no pic ,sub_line,urban,Metal,Poll,,Arc de Triomf,subway_station,,,,,,,,,,,,,pole,,2.18201E+12,4.13931E+13,,Barcelona
Mauricio Moldes Quaresma,Arc de Triomf,,CDS16-BCN-195,21.06.2016,no pic ,sub_line,urban,plastic,Seats,,Arc de Triomf,subway_car,,,,,,,,,,,,,seat,,2.18189E+12,4.1393E+13,,Barcelona
Mauricio Moldes Quaresma,Arc de Triomf,,CDS16-BCN-197,21.06.2016,no pic ,sub_line,urban,Metal,Turnstile,,Arc de Triomf,subway_station,,,,,,,,,,,,,,,2.18177E+12,4.13929E+13,,Barcelona
Mauricio Moldes Quaresma,Arc de Triomf,,CDS16-BCN-198,21.06.2016,no pic ,sub_line,urban,Air,Air,,Arc de Triomf,subway_car,,,,,,,,,,,,,,,2.18165E+12,4.13928E+13,,Barcelona