sample_id,CSD_ID_Corrected,barcode,Yield,Date Collected,Username,Country,State,CityCode,City,Location_Type,location,line,Average_Ridership (2016),Latitude,Longitude,Object Swabbed,surface_material,Temperature ℃,Duplicate,UUID,,
A02,CSD16-LIS-A02,N/A,N/A,06/01/16,AF and MO,Portugal,N/A,LIS,Lisbon,Underground Metro Station,Amadora Este,N/A,N/A,N/A,N/A,Turnstile,Glass and rubber,N/A,,,,
A03,CSD16-LIS-A03,N/A,N/A,06/01/16,AF and MO,Portugal,N/A,LIS,Lisbon,Underground Metro Station,Amadora Este,N/A,N/A,N/A,N/A,Elevator,Metal and glass,N/A,,,,
A04,CSD16-LIS-A04,N/A,N/A,06/01/16,AF and MO,Portugal,N/A,LIS,Lisbon,Inside Metro Carriage ,Alfornelos → Pontinha,N/A,N/A,N/A,N/A,Bench Support,Metal,N/A,,,,
A05,CSD16-LIS-A05,N/A,N/A,06/01/16,AF and MO,Portugal,N/A,LIS,Lisbon,Underground Metro Station,Alfornelos,N/A,N/A,N/A,N/A,Handrail,Metal,N/A,,,,
A06,CSD16-LIS-A06,N/A,N/A,06/01/16,AF and MO,Portugal,N/A,LIS,Lisbon,Underground Metro Station,Alfornelos,N/A,N/A,N/A,N/A,Escalator,Rubber,N/A,,,,
A07,CSD16-LIS-A07,N/A,N/A,06/01/16,AF and MO,Portugal,N/A,LIS,Lisbon,Inside Metro Carriage ,Pontinha → Carnide ,N/A,N/A,N/A,N/A,Window,Glass,N/A,,,,
A08,CSD16-LIS-A08,N/A,N/A,06/01/16,AF and MO,Portugal,N/A,LIS,Lisbon,Underground Metro Station,Pontinha,N/A,N/A,N/A,N/A,Ticket Kiosk ,Metal and plastic,N/A,,,,
A09,CSD16-LIS-A09,N/A,N/A,06/01/16,AF and MO,Portugal,N/A,LIS,Lisbon,Underground Metro Station,Pontinha ,N/A,N/A,N/A,N/A,Payphone,Metal and plastic,N/A,,,,
A10,CSD16-LIS-A10,N/A,N/A,06/01/16,AF and MO,Portugal,N/A,LIS,Lisbon,Inside Metro Carriage ,Carnide → Colégio Militar/Luz,N/A,N/A,N/A,N/A,Horizontal Support Post,Metal,N/A,,,,
A11,CSD16-LIS-A11,N/A,N/A,06/01/16,AF and MO,Portugal,N/A,LIS,Lisbon,Underground Metro Station,Carnide ,N/A,N/A,N/A,N/A,Ticket Validation,Plastic,N/A,,,,
A12,CSD16-LIS-A12,N/A,N/A,06/01/16,AF and MO,Portugal,N/A,LIS,Lisbon,Underground Metro Station,Carnide ,N/A,N/A,N/A,N/A,Bench,wood,N/A,,,,
A13,CSD16-LIS-A13,N/A,N/A,06/01/16,AF and MO,Portugal,N/A,LIS,Lisbon,Inside Metro Carriage ,Colégio Militar/Luz →Alto dos Moinhos ,N/A,N/A,N/A,N/A,Seat,Velvet and plastic,N/A,,,,
A14,CSD16-LIS-A14,N/A,N/A,06/01/16,AF and MO,Portugal,N/A,LIS,Lisbon,Underground Metro Station,Colégio Militar/Luz,N/A,N/A,N/A,N/A,Info Placard,Acrylic,N/A,,,,
A15,CSD16-LIS-A15,N/A,N/A,06/01/16,AF and MO,Portugal,N/A,LIS,Lisbon,Underground Metro Station,Colégio Militar/Luz,N/A,N/A,N/A,N/A,Garbage can,Metal,N/A,,,,
A16,CSD16-LIS-A16,N/A,N/A,06/01/16,AF and MO,Portugal,N/A,LIS,Lisbon,Inside Metro Carriage ,Alto dos Moinhos → Laranjeiras,N/A,N/A,N/A,N/A,Vertical Support Post,Metal,N/A,,,,
A17,CSD16-LIS-A17,N/A,N/A,06/01/16,AF and MO,Portugal,N/A,LIS,Lisbon,Underground Metro Station,Alto dos Moinhos,N/A,N/A,N/A,N/A,Info button,Metal and plastic,N/A,,,,
A18,CSD16-LIS-A18,N/A,N/A,06/01/16,AF and MO,Portugal,N/A,LIS,Lisbon,Underground Metro Station,Alto dos Moinhos,N/A,N/A,N/A,N/A,Turnstile,Glass and rubber,N/A,,,,
A19,CSD16-LIS-A19,N/A,N/A,06/01/16,AF and MO,Portugal,N/A,LIS,Lisbon,Inside Metro Carriage ,Laranjeiras → Jardim Zoológico,N/A,N/A,N/A,N/A,Bench Support,Metal,N/A,,,,
A20,CSD16-LIS-A20,N/A,N/A,06/01/16,AF and MO,Portugal,N/A,LIS,Lisbon,Underground Metro Station,Laranjeiras,N/A,N/A,N/A,N/A,Handrail,Metal,N/A,,,,
A21,CSD16-LIS-A21,N/A,N/A,06/01/16,AF and MO,Portugal,N/A,LIS,Lisbon,Underground Metro Station,Laranjeiras,N/A,N/A,N/A,N/A,Payphone,Metal and plastic,N/A,,,,
A22,CSD16-LIS-A22,N/A,N/A,06/01/16,AF and MO,Portugal,N/A,LIS,Lisbon,Inside Metro Carriage ,Jardim Zoológico → Praça de Espanha ,N/A,N/A,N/A,N/A,Window,Glass,N/A,,,,
A23,CSD16-LIS-A23,N/A,N/A,06/01/16,AF and MO,Portugal,N/A,LIS,Lisbon,Underground Metro Station,Jardim Zoológico,N/A,N/A,N/A,N/A,Ticket Kiosk ,Metal and plastic,N/A,,,,
A24,CSD16-LIS-A24,N/A,N/A,06/01/16,AF and MO,Portugal,N/A,LIS,Lisbon,Underground Metro Station,Jardim Zoológico,N/A,N/A,N/A,N/A,Bench,wood,N/A,,,,
A25,CSD16-LIS-A25,N/A,N/A,06/01/16,AF and MO,Portugal,N/A,LIS,Lisbon,Inside Metro Carriage ,Praça de Espanha → São Sebastião,N/A,N/A,N/A,N/A,Horizontal Support Post,Metal,N/A,,,,
A26,CSD16-LIS-A26,N/A,N/A,06/01/16,AF and MO,Portugal,N/A,LIS,Lisbon,Underground Metro Station,Praça de Espanha,N/A,N/A,N/A,N/A,Ticket Validation,Plastic,N/A,,,,
A27,CSD16-LIS-A27,N/A,N/A,06/01/16,AF and MO,Portugal,N/A,LIS,Lisbon,Underground Metro Station,Praça de Espanha,N/A,N/A,N/A,N/A,Info Placard,Acrylic,N/A,,,,
A28,CSD16-LIS-A28,N/A,N/A,06/01/16,AF and MO,Portugal,N/A,LIS,Lisbon,Inside Metro Carriage ,São Sebastião → Parque ,N/A,N/A,N/A,N/A,Seat,Velvet and plastic,N/A,,,,
A29,CSD16-LIS-A29,N/A,N/A,06/01/16,AF and MO,Portugal,N/A,LIS,Lisbon,Underground Metro Station,São Sebastião,N/A,N/A,N/A,N/A,Garbage can,Metal,N/A,,,,
A30,CSD16-LIS-A30,N/A,N/A,06/01/16,AF and MO,Portugal,N/A,LIS,Lisbon,Underground Metro Station,São Sebastião,N/A,N/A,N/A,N/A,Info button,Metal and plastic,N/A,,,,
A31,CSD16-LIS-A31,N/A,N/A,06/01/16,AF and MO,Portugal,N/A,LIS,Lisbon,Inside Metro Carriage ,Parque → Marquês de Pombal,N/A,N/A,N/A,N/A,Vertical Support Post,Metal,N/A,,,,
A32,CSD16-LIS-A32,N/A,N/A,06/01/16,AF and MO,Portugal,N/A,LIS,Lisbon,Underground Metro Station,Parque,N/A,N/A,N/A,N/A,Payphone,Metal and plastic,N/A,,,,
A33,CSD16-LIS-A33,N/A,N/A,06/01/16,AF and MO,Portugal,N/A,LIS,Lisbon,Underground Metro Station,Parque,N/A,N/A,N/A,N/A,Turnstile,Glass and rubber,N/A,,,,
A34,CSD16-LIS-A34,N/A,N/A,06/01/16,AF and MO,Portugal,N/A,LIS,Lisbon,Inside Metro Carriage ,Marquês do Pombal → Avenida,N/A,N/A,N/A,N/A,Horizontal Support Post,Metal,N/A,,,,
A35,CSD16-LIS-A35,N/A,N/A,06/01/16,AF and MO,Portugal,N/A,LIS,Lisbon,Underground Metro Station,Marquês do Pombal,N/A,N/A,N/A,N/A,Handrail,Metal,N/A,,,,
A36,CSD16-LIS-A36,N/A,N/A,06/01/16,AF and MO,Portugal,N/A,LIS,Lisbon,Underground Metro Station,Marquês do Pombal,N/A,N/A,N/A,N/A,Vending machine,Acrylic and Plastic ,N/A,,,,
A37,CSD16-LIS-A37,N/A,N/A,06/01/16,AF and MO,Portugal,N/A,LIS,Lisbon,Inside Metro Carriage ,Avenida → Restauradores ,N/A,N/A,N/A,N/A,Window,Glass,N/A,,,,
A38,CSD16-LIS-A38,N/A,N/A,06/01/16,AF and MO,Portugal,N/A,LIS,Lisbon,Underground Metro Station,Avenida,N/A,N/A,N/A,N/A,Escalator,Rubber,N/A,,,,
A39,CSD16-LIS-A39,N/A,N/A,06/01/16,AF and MO,Portugal,N/A,LIS,Lisbon,Underground Metro Station,Avenida,N/A,N/A,N/A,N/A,Ticket Kiosk ,Metal and plastic,N/A,,,,
A40,CSD16-LIS-A40,N/A,N/A,06/01/16,AF and MO,Portugal,N/A,LIS,Lisbon,Inside Metro Carriage ,Restauradores → Baixa-Chiado,N/A,N/A,N/A,N/A,Horizontal Support Post,Metal,N/A,,,,
A41,CSD16-LIS-A41,N/A,N/A,06/01/16,AF and MO,Portugal,N/A,LIS,Lisbon,Underground Metro Station,Restauradores,N/A,N/A,N/A,N/A,Bench,wood,N/A,,,,
A42,CSD16-LIS-A42,N/A,N/A,06/01/16,AF and MO,Portugal,N/A,LIS,Lisbon,Underground Metro Station,Restauradores,N/A,N/A,N/A,N/A,Ticket Validation,Plastic,N/A,,,,
A43,CSD16-LIS-A43,N/A,N/A,06/01/16,AF and MO,Portugal,N/A,LIS,Lisbon,Inside Metro Carriage ,Baixa-Chiado → Terreiro do Paço,N/A,N/A,N/A,N/A,Seat,Velvet and plastic,N/A,,,,
A44,CSD16-LIS-A44,N/A,N/A,06/01/16,AF and MO,Portugal,N/A,LIS,Lisbon,Underground Metro Station,Baixa-Chiado,N/A,N/A,N/A,N/A,Info Placard,Acrylic,N/A,,,,
A45,CSD16-LIS-A45,N/A,N/A,06/01/16,AF and MO,Portugal,N/A,LIS,Lisbon,Underground Metro Station,Baixa-Chiado,N/A,N/A,N/A,N/A,Garbage can,Metal,N/A,,,,
A46,CSD16-LIS-A46,N/A,N/A,06/01/16,AF and MO,Portugal,N/A,LIS,Lisbon,Inside Metro Carriage ,Terreiro do Paço → Santa Apolónia ,N/A,N/A,N/A,N/A,Vertical Support Post,Metal,N/A,,,,
A47,CSD16-LIS-A47,N/A,N/A,06/01/16,AF and MO,Portugal,N/A,LIS,Lisbon,Underground Metro Station,Terreiro do Paço,N/A,N/A,N/A,N/A,Info button,Metal and plastic,N/A,,,,
A48,CSD16-LIS-A48,N/A,N/A,06/01/16,AF and MO,Portugal,N/A,LIS,Lisbon,Underground Metro Station,Terreiro do Paço,N/A,N/A,N/A,N/A,Ticket Validation,Plastic,N/A,,,,
A49,CSD16-LIS-A49,N/A,N/A,06/01/16,AF and MO,Portugal,N/A,LIS,Lisbon,Inside Metro Carriage ,Terreiro do Paço → Santa Apolónia ,N/A,N/A,N/A,N/A,Air conditioner,Metal,N/A,,,,
A50,CSD16-LIS-A50,N/A,N/A,06/01/16,AF and MO,Portugal,N/A,LIS,Lisbon,Underground Metro Station,Santa Apolónia ,N/A,N/A,N/A,N/A,Turnstile,Glass and rubber,N/A,,,,
A51,CSD16-LIS-A51,N/A,N/A,06/01/16,AF and MO,Portugal,N/A,LIS,Lisbon,Underground Metro Station,Santa Apolónia ,N/A,N/A,N/A,N/A,Elevator,Metal and Glass,N/A,,,,
Acontrol,CSD16-LIS-Acontrol,N/A,N/A,06/01/16,AF and MO,Portugal,N/A,LIS,Lisbon,Underground Metro Station,Amadora Este ,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,,,
B01,CSD16-LIS-B01,N/A,N/A,07/01/16,AF and MO,Portugal,N/A,LIS,Lisbon,Inside Metro Carriage ,Aeroporto → Encarnação,N/A,N/A,N/A,N/A,Vertical Support Post,Metal,N/A,,,,
B02,CSD16-LIS-B02,N/A,N/A,07/01/16,AF and MO,Portugal,N/A,LIS,Lisbon,Underground Metro Station,Aeroporto,N/A,N/A,N/A,N/A,Turnstile,Glass and rubber,N/A,,,,
B03,CSD16-LIS-B03,N/A,N/A,07/01/16,AF and MO,Portugal,N/A,LIS,Lisbon,Underground Metro Station,Aeroporto,N/A,N/A,N/A,N/A,Elevator,Metal and glass,N/A,,,,
B04,CSD16-LIS-B04,N/A,N/A,07/01/16,AF and MO,Portugal,N/A,LIS,Lisbon,Inside Metro Carriage ,Encarnação → Moscavide,N/A,N/A,N/A,N/A,Bench Support,Metal,N/A,,,,
B05,CSD16-LIS-B05,N/A,N/A,07/01/16,AF and MO,Portugal,N/A,LIS,Lisbon,Underground Metro Station,Encarnação,N/A,N/A,N/A,N/A,Handrail,Metal,N/A,,,,
B06,CSD16-LIS-B06,N/A,N/A,07/01/16,AF and MO,Portugal,N/A,LIS,Lisbon,Underground Metro Station,Encarnação,N/A,N/A,N/A,N/A,Escalator,Rubber,N/A,,,,
B07,CSD16-LIS-B07,N/A,N/A,07/01/16,AF and MO,Portugal,N/A,LIS,Lisbon,Inside Metro Carriage ,Moscavide → Oriente ,N/A,N/A,N/A,N/A,Window,Glass,N/A,,,,
B08,CSD16-LIS-B08,N/A,N/A,07/01/16,AF and MO,Portugal,N/A,LIS,Lisbon,Underground Metro Station,Moscavide,N/A,N/A,N/A,N/A,Ticket Kiosk ,Metal and plastic,N/A,,,,
B09,CSD16-LIS-B09,N/A,N/A,07/01/16,AF and MO,Portugal,N/A,LIS,Lisbon,Underground Metro Station,Moscavide,N/A,N/A,N/A,N/A,Bench,Wood,N/A,,,,
B10,CSD16-LIS-B10,N/A,N/A,07/01/16,AF and MO,Portugal,N/A,LIS,Lisbon,Inside Metro Carriage ,Oriente → Cabo Ruivo,N/A,N/A,N/A,N/A,Horizontal Support Post,Metal,N/A,,,,
B11,CSD16-LIS-B11,N/A,N/A,07/01/16,AF and MO,Portugal,N/A,LIS,Lisbon,Underground Metro Station,Oriente,N/A,N/A,N/A,N/A,Ticket Validation,Plastic,N/A,,,,
B12,CSD16-LIS-B12,N/A,N/A,07/01/16,AF and MO,Portugal,N/A,LIS,Lisbon,Underground Metro Station,Oriente,N/A,N/A,N/A,N/A,Info Placard,Acrylic,N/A,,,,
B13,CSD16-LIS-B13,N/A,N/A,07/01/16,AF and MO,Portugal,N/A,LIS,Lisbon,Inside Metro Carriage ,Cabo Ruivo → Olivais ,N/A,N/A,N/A,N/A,Seat,Velvet and plastic,N/A,,,,
B14,CSD16-LIS-B14,N/A,N/A,07/01/16,AF and MO,Portugal,N/A,LIS,Lisbon,Underground Metro Station,Cabo Ruivo,N/A,N/A,N/A,N/A,Garbage can,Metal,N/A,,,,
B15,CSD16-LIS-B15,N/A,N/A,07/01/16,AF and MO,Portugal,N/A,LIS,Lisbon,Underground Metro Station,Cabo Ruivo,N/A,N/A,N/A,N/A,Info button,Metal and plastic,N/A,,,,
B16,CSD16-LIS-B16,N/A,N/A,07/01/16,AF and MO,Portugal,N/A,LIS,Lisbon,Inside Metro Carriage ,Olivais → Chelas ,N/A,N/A,N/A,N/A,Vertical Support Post,Metal,N/A,,,,
B17,CSD16-LIS-B17,N/A,N/A,07/01/16,AF and MO,Portugal,N/A,LIS,Lisbon,Underground Metro Station,Olivais,N/A,N/A,N/A,N/A,Ticket Validation,Plastic,N/A,,,,
B18,CSD16-LIS-B18,N/A,N/A,07/01/16,AF and MO,Portugal,N/A,LIS,Lisbon,Underground Metro Station,Olivais,N/A,N/A,N/A,N/A,Elevator ,Metal and glass,N/A,,,,
B19,CSD16-LIS-B19,N/A,N/A,07/01/16,AF and MO,Portugal,N/A,LIS,Lisbon,Inside Metro Carriage ,Chelas → Bela Vista ,N/A,N/A,N/A,N/A,Bench Support,Metal,N/A,,,,
B20,CSD16-LIS-B20,N/A,N/A,07/01/16,AF and MO,Portugal,N/A,LIS,Lisbon,Underground Metro Station,Chelas,N/A,N/A,N/A,N/A,Turnstile,Glass and rubber,N/A,,,,
B21,CSD16-LIS-B21,N/A,N/A,07/01/16,AF and MO,Portugal,N/A,LIS,Lisbon,Underground Metro Station,Chelas,N/A,N/A,N/A,N/A,Handrail,Metal,N/A,,,,
B22,CSD16-LIS-B22,N/A,N/A,07/01/16,AF and MO,Portugal,N/A,LIS,Lisbon,Inside Metro Carriage ,Bela Vista → Olaias ,N/A,N/A,N/A,N/A,Window,Glass,N/A,,,,
B23,CSD16-LIS-B23,N/A,N/A,07/01/16,AF and MO,Portugal,N/A,LIS,Lisbon,Underground Metro Station,Bela Vista,N/A,N/A,N/A,N/A,Escalator,Rubber ,N/A,,,,
B24,CSD16-LIS-B24,N/A,N/A,07/01/16,AF and MO,Portugal,N/A,LIS,Lisbon,Underground Metro Station,Bela Vista,N/A,N/A,N/A,N/A,Ticket Kiosk ,Metal and plastic,N/A,,,,
B25,CSD16-LIS-B25,N/A,N/A,07/01/16,AF and MO,Portugal,N/A,LIS,Lisbon,Inside Metro Carriage ,Olaias → Alameda ,N/A,N/A,N/A,N/A,Horizontal Support Post,Metal,N/A,,,,
B26,CSD16-LIS-B26,N/A,N/A,07/01/16,AF and MO,Portugal,N/A,LIS,Lisbon,Underground Metro Station,Olaias,N/A,N/A,N/A,N/A,Bench,Wood ,N/A,,,,
B27,CSD16-LIS-B27,N/A,N/A,07/01/16,AF and MO,Portugal,N/A,LIS,Lisbon,Underground Metro Station,Olaias,N/A,N/A,N/A,N/A,Info Placard,Acrylic,N/A,,,,
B28,CSD16-LIS-B28,N/A,N/A,07/01/16,AF and MO,Portugal,N/A,LIS,Lisbon,Inside Metro Carriage ,Alameda  → Saldanha ,N/A,N/A,N/A,N/A,Seat,Velvet and plastic,N/A,,,,
B29,CSD16-LIS-B29,N/A,N/A,07/01/16,AF and MO,Portugal,N/A,LIS,Lisbon,Inside Metro Carriage ,Saldanha → São Sebastião,N/A,N/A,N/A,N/A,Vertical Support Post,Metal,N/A,,,,
B30,CSD16-LIS-B30,N/A,N/A,07/01/16,AF and MO,Portugal,N/A,LIS,Lisbon,Inside Metro Carriage ,Alameda → São Sebastião,N/A,N/A,N/A,N/A,Air conditioner,Metal,N/A,,,,
Bcontrol,CSD16-LIS-Bcontrol,N/A,N/A,07/01/16,AF and MO,Portugal,N/A,LIS,Lisbon,Underground Metro Station,Aeroporto,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,,,
C01,CSD16-LIS-C01,N/A,N/A,08/01/16,AF and MO,Portugal,N/A,LIS,Lisbon,Inside Metro Carriage ,Telheiras  → Campo Grande ,N/A,N/A,N/A,N/A,Vertical Support Post,Metal,N/A,,,,
C02,CSD16-LIS-C02,N/A,N/A,08/01/16,AF and MO,Portugal,N/A,LIS,Lisbon,Underground Metro Station,Telheiras ,N/A,N/A,N/A,N/A,Turnstile,Glass and rubber,N/A,,,,
C03,CSD16-LIS-C03,N/A,N/A,08/01/16,AF and MO,Portugal,N/A,LIS,Lisbon,Underground Metro Station,Telheiras ,N/A,N/A,N/A,N/A,Elevator,Metal and glass,N/A,,,,
C04,CSD16-LIS-C04,N/A,N/A,08/01/16,AF and MO,Portugal,N/A,LIS,Lisbon,Inside Metro Carriage ,Campo Grande → Alvalade,N/A,N/A,N/A,N/A,Bench Support,Metal,N/A,,,,
C05,CSD16-LIS-C05,N/A,N/A,08/01/16,AF and MO,Portugal,N/A,LIS,Lisbon,Inside Metro Carriage ,Alvalade → Roma,N/A,N/A,N/A,N/A,Window,Glass,N/A,,,,
C06,CSD16-LIS-C06,N/A,N/A,08/01/16,AF and MO,Portugal,N/A,LIS,Lisbon,Underground Metro Station,Alvalade,N/A,N/A,N/A,N/A,Handrail,Metal ,N/A,,,,
C07,CSD16-LIS-C07,N/A,N/A,08/01/16,AF and MO,Portugal,N/A,LIS,Lisbon,Underground Metro Station,Alvalade,N/A,N/A,N/A,N/A,Ticket Kiosk ,Metal and plastic,N/A,,,,
